Rk,Player,Season,Age,Team,G,GS,Pos,Player-additional
1,Brandon Allen,2025,33,TEN,1,0,QB,AlleBr00
2,Josh Allen,2025,29,BUF,17,17,QB,AlleJo02
3,Kyle Allen,2025,29,DET,3,0,QB,AlleKy00
4,Tyson Bagent,2025,25,CHI,3,0,QB,BageTy00
5,Teddy Bridgewater,2025,33,TAM,4,0,QB,BridTe00
6,Jacoby Brissett,2025,33,ARI,14,12,QB,BrisJa00
7,Max Brosmer,2025,24,MIN,7,2,QB,BrosMa00
8,Jake Browning,2025,29,CIN,5,3,QB,BrowJa08
9,Shane Buechele,2025,27,KAN,1,0,QB,BuecSh00
10,Joe Burrow,2025,29,CIN,8,8,QB,BurrJo01
11,Brady Cook,2025,24,NYJ,5,4,QB,CookBr03
12,Kirk Cousins,2025,37,ATL,10,8,QB,CousKi00
13,Andy Dalton,2025,38,CAR,4,1,QB,DaltAn00
14,Jayden Daniels,2025,25,WAS,7,7,QB,DaniJa02
15,Sam Darnold,2025,28,SEA,17,17,QB,DarnSa00
16,Jaxson Dart,2025,22,NYG,14,12,QB,DartJa00
17,Joshua Dobbs,2025,30,NWE,4,0,QB,DobbJo00
18,Quinn Ewers,2025,22,MIA,4,3,QB,EwerQu00
19,Justin Fields,2025,26,NYJ,9,9,QB,FielJu00
20,Joe Flacco,2025,40,CINCLE,13,10,QB,FlacJo00
21,Dillon Gabriel,2025,25,CLE,10,6,QB,GabrDi00
22,Jimmy Garoppolo,2025,34,LAR,3,0,QB,GaroJi00
23,Jared Goff,2025,31,DET,17,17,QB,GoffJa00
24,Justin Herbert,2025,27,LAC,16,16,QB,HerbJu00
25,Tyler Huntley,2025,27,BAL,5,2,QB,HuntTy01
26,Jalen Hurts,2025,27,PHI,16,16,QB,HurtJa00
27,Lamar Jackson,2025,28,BAL,13,13,QB,JackLa00
28,Josh Johnson,2025,39,WAS,5,2,QB,JohnJo05
29,Daniel Jones,2025,28,IND,13,13,QB,JoneDa05
30,Mac Jones,2025,27,SFO,11,8,QB,JoneMa05
31,Trey Lance,2025,25,LAC,4,1,QB,LancTr00
32,Trevor Lawrence,2025,26,JAX,17,17,QB,LawrTr00
33,Riley Leonard,2025,23,IND,5,1,QB,LeonRi02
34,Drew Lock,2025,29,SEA,5,0,QB,LockDr00
35,Jordan Love,2025,27,GNB,15,15,QB,LoveJo03
36,Patrick Mahomes,2025,30,KAN,14,14,QB,MahoPa00
37,Marcus Mariota,2025,32,WAS,11,8,QB,MariMa01
38,Adrian Martinez,2025,25,SFO,1,0,QB,MartAd00
39,Drake Maye,2025,23,NWE,17,17,QB,MayeDr00
40,Baker Mayfield,2025,30,TAM,17,17,QB,MayfBa00
41,J.J. McCarthy,2025,22,MIN,10,10,QB,McCaJJ00
42,Tanner McKee,2025,25,PHI,4,1,QB,McKeTa01
43,Davis Mills,2025,27,HOU,6,3,QB,MillDa02
44,Jalen Milroe,2025,23,SEA,3,0,QB,MilrJa00
45,Joe Milton,2025,25,DAL,4,0,QB,MiltJo00
46,Gardner Minshew II,2025,29,KAN,4,1,QB,MinsGa00
47,Nick Mullens,2025,30,JAX,5,0,QB,MullNi00
48,Kyler Murray,2025,28,ARI,5,5,QB,MurrKy00
49,Bo Nix,2025,25,DEN,17,17,QB,NixxBo00
50,Aidan O'Connell,2025,27,LVR,1,0,QB,OConAi00
51,Chris Oladokun,2025,28,KAN,3,2,QB,OladCh00
52,Michael Penix,2025,25,ATL,9,9,QB,PeniMi00
53,Kenny Pickett,2025,27,LVR,6,2,QB,PickKe00
54,Dak Prescott,2025,32,DAL,17,17,QB,PresDa01
55,Brock Purdy,2025,26,SFO,9,9,QB,PurdBr00
56,Spencer Rattler,2025,25,NOR,9,8,QB,RattSp00
57,Anthony Richardson,2025,23,IND,2,0,QB,RichAn03
58,Philip Rivers,2025,44,IND,3,3,QB,RivePh00
59,Aaron Rodgers,2025,42,PIT,16,16,QB,RodgAa00
60,Mason Rudolph,2025,30,PIT,5,1,QB,RudoMa00
61,Cooper Rush,2025,32,BAL,4,2,QB,RushCo00
62,Brett Rypien,2025,29,CIN,1,0,QB,RypiBr00
63,Shedeur Sanders,2025,23,CLE,8,7,QB,SandSh00
64,Tyler Shough,2025,26,NOR,11,9,QB,ShouTy00
65,Kedon Slovis,2025,24,ARI,2,0,QB,SlovKe00
66,Geno Smith,2025,35,LVR,15,15,QB,SmitGe00
67,Matthew Stafford,2025,37,LAR,17,17,QB,StafMa00
68,Jarrett Stidham,2025,29,DEN,1,0,QB,StidJa00
69,C.J. Stroud,2025,24,HOU,14,14,QB,StroCJ00
70,Tua Tagovailoa,2025,27,MIA,14,14,QB,TagoTu00
71,Tyrod Taylor,2025,36,NYJ,6,4,QB,TaylTy00
72,Mitchell Trubisky,2025,31,BUF,4,0,QB,TrubMi00
73,Clayton Tune,2025,26,GNB,2,1,QB,TuneCl00
74,Cam Ward,2025,23,TEN,17,17,QB,WardCa00
75,Carson Wentz,2025,33,MIN,5,5,QB,WentCa00
76,Caleb Williams,2025,24,CHI,17,17,QB,WillCa03
77,Malik Willis,2025,26,GNB,4,1,QB,WillMa12
78,Russell Wilson,2025,37,NYG,6,3,QB,WilsRu00
79,Zach Wilson,2025,26,MIA,4,0,QB,WilsZa00
80,Jameis Winston,2025,31,NYG,3,2,QB,WinsJa00
81,Bryce Young,2025,24,CAR,16,16,QB,YounBr01
82,Brandon Allen,2024,32,SFO,3,1,QB,AlleBr00
83,Josh Allen,2024,28,BUF,17,17,QB,AlleJo02
84,Kyle Allen,2024,28,PIT,1,0,QB,AlleKy00
85,Tyson Bagent,2024,24,CHI,4,0,QB,BageTy00
86,Tim Boyle,2024,30,MIANYG,3,0,QB,BoylTi00
87,Teddy Bridgewater,2024,32,DET,0,0,QB,BridTe00
88,Jacoby Brissett,2024,32,NWE,8,5,QB,BrisJa00
89,Jake Browning,2024,28,CIN,3,0,QB,BrowJa08
90,Joe Burrow,2024,28,CIN,17,17,QB,BurrJo01
91,Derek Carr,2024,33,NOR,10,10,QB,CarrDe02
92,Kirk Cousins,2024,36,ATL,14,14,QB,CousKi00
93,Andy Dalton,2024,37,CAR,6,5,QB,DaltAn00
94,Jayden Daniels,2024,24,WAS,17,17,QB,DaniJa02
95,Sam Darnold,2024,27,MIN,17,17,QB,DarnSa00
96,Tommy DeVito,2024,26,NYG,3,2,QB,DeViTo00
97,Joshua Dobbs,2024,29,SFO,2,1,QB,DobbJo00
98,Jeff Driskel,2024,31,WAS,1,0,QB,DrisJe00
99,Justin Fields,2024,25,PIT,10,6,QB,FielJu00
100,Joe Flacco,2024,39,IND,8,6,QB,FlacJo00
101,Jimmy Garoppolo,2024,33,LAR,1,1,QB,GaroJi00
102,Jared Goff,2024,30,DET,17,17,QB,GoffJa00
103,Jake Haener,2024,25,NOR,8,1,QB,HaenJa00
104,Taylor Heinicke,2024,31,LAC,4,0,QB,HeinTa00
105,Justin Herbert,2024,26,LAC,17,17,QB,HerbJu00
106,Hendon Hooker,2024,26,DET,3,0,QB,HookHe00
107,Sam Howell,2024,24,SEA,2,0,QB,HoweSa00
108,Tyler Huntley,2024,26,MIA,5,5,QB,HuntTy01
109,Jalen Hurts,2024,26,PHI,15,15,QB,HurtJa00
110,Lamar Jackson,2024,27,BAL,17,17,QB,JackLa00
111,Josh Johnson,2024,38,BAL,6,0,QB,JohnJo05
112,Daniel Jones,2024,27,NYG,10,10,QB,JoneDa05
113,Mac Jones,2024,26,JAX,10,7,QB,JoneMa05
114,Trey Lance,2024,24,DAL,4,1,QB,LancTr00
115,Trevor Lawrence,2024,25,JAX,10,10,QB,LawrTr00
116,Will Levis,2024,25,TEN,12,12,QB,LeviWi00
117,Drew Lock,2024,28,NYG,8,5,QB,LockDr00
118,Jordan Love,2024,26,GNB,15,15,QB,LoveJo03
119,Patrick Mahomes,2024,29,KAN,16,16,QB,MahoPa00
120,Marcus Mariota,2024,31,WAS,3,0,QB,MariMa01
121,Drake Maye,2024,22,NWE,13,12,QB,MayeDr00
122,Baker Mayfield,2024,29,TAM,17,17,QB,MayfBa00
123,Tanner McKee,2024,24,PHI,2,1,QB,McKeTa01
124,Davis Mills,2024,26,HOU,4,0,QB,MillDa02
125,Joe Milton,2024,24,NWE,1,0,QB,MiltJo00
126,Gardner Minshew II,2024,28,LVR,10,9,QB,MinsGa00
127,Nick Mullens,2024,29,MIN,4,0,QB,MullNi00
128,Kyler Murray,2024,27,ARI,17,17,QB,MurrKy00
129,Bo Nix,2024,24,DEN,17,17,QB,NixxBo00
130,Aidan O'Connell,2024,26,LVR,9,7,QB,OConAi00
131,Chris Oladokun,2024,27,KAN,1,0,QB,OladCh00
132,Michael Penix,2024,24,ATL,5,3,QB,PeniMi00
133,Kenny Pickett,2024,26,PHI,5,1,QB,PickKe00
134,Dak Prescott,2024,31,DAL,8,8,QB,PresDa01
135,Brock Purdy,2024,25,SFO,15,15,QB,PurdBr00
136,Spencer Rattler,2024,24,NOR,7,6,QB,RattSp00
137,Anthony Richardson,2024,22,IND,11,11,QB,RichAn03
138,Desmond Ridder,2024,25,LVR,6,1,QB,RiddDe00
139,Aaron Rodgers,2024,41,NYJ,17,17,QB,RodgAa00
140,Mason Rudolph,2024,29,TEN,8,5,QB,RudoMa00
141,Cooper Rush,2024,31,DAL,12,8,QB,RushCo00
142,Geno Smith,2024,34,SEA,17,17,QB,SmitGe00
143,Matthew Stafford,2024,36,LAR,16,16,QB,StafMa00
144,Jarrett Stidham,2024,28,DEN,3,0,QB,StidJa00
145,C.J. Stroud,2024,23,HOU,17,17,QB,StroCJ00
146,Tua Tagovailoa,2024,26,MIA,11,11,QB,TagoTu00
147,Tyrod Taylor,2024,35,NYJ,2,0,QB,TaylTy00
148,Dorian Thompson-Robinson,2024,25,CLE,7,2,QB,ThomDo02
149,Skylar Thompson,2024,27,MIA,3,1,QB,ThomSk00
150,Kyle Trask,2024,26,TAM,4,0,QB,TrasKy00
151,Mitchell Trubisky,2024,30,BUF,9,0,QB,TrubMi00
152,Clayton Tune,2024,25,ARI,6,0,QB,TuneCl00
153,Deshaun Watson,2024,29,CLE,7,7,QB,WatsDe00
154,Carson Wentz,2024,32,KAN,3,1,QB,WentCa00
155,Mike White,2024,29,BUF,1,0,QB,WhitMi01
156,Caleb Williams,2024,23,CHI,17,17,QB,WillCa03
157,Malik Willis,2024,25,GNB,7,2,QB,WillMa12
158,Russell Wilson,2024,36,PIT,11,11,QB,WilsRu00
159,Jameis Winston,2024,30,CLE,12,7,QB,WinsJa00
160,Bryce Young,2024,23,CAR,14,12,QB,YounBr01
161,Bailey Zappe,2024,25,CLE,1,1,QB,ZappBa00
162,Josh Allen,2023,27,BUF,17,17,QB,AlleJo02
163,Kyle Allen,2023,27,BUF,7,0,QB,AlleKy00
164,Tyson Bagent,2023,23,CHI,5,4,QB,BageTy00
165,Matt Barkley,2023,33,JAX,1,0,QB,BarkMa00
166,C.J. Beathard,2023,30,JAX,7,1,QB,BeatC.00
167,Tim Boyle,2023,29,NYJ,3,2,QB,BoylTi00
168,Teddy Bridgewater,2023,31,DET,1,0,QB,BridTe00
169,Jacoby Brissett,2023,31,WAS,3,0,QB,BrisJa00
170,Jake Browning,2023,27,CIN,9,7,QB,BrowJa08
171,Joe Burrow,2023,27,CIN,10,10,QB,BurrJo01
172,Derek Carr,2023,32,NOR,17,17,QB,CarrDe02
173,Sean Clifford,2023,25,GNB,2,0,QB,ClifSe00
174,Kirk Cousins,2023,35,MIN,8,8,QB,CousKi00
175,Malik Cunningham,2023,25,NWEBAL,2,0,QB,CunnMa00
176,Andy Dalton,2023,36,CAR,3,1,QB,DaltAn00
177,Sam Darnold,2023,26,SFO,10,1,QB,DarnSa00
178,Tommy DeVito,2023,25,NYG,9,6,QB,DeViTo00
179,Joshua Dobbs,2023,28,ARIMIN,13,12,QB,DobbJo00
180,Jeff Driskel,2023,30,CLE,1,1,QB,DrisJe00
181,Sam Ehlinger,2023,25,IND,1,0,QB,EhliSa00
182,Justin Fields,2023,24,CHI,13,13,QB,FielJu00
183,Joe Flacco,2023,38,CLE,5,5,QB,FlacJo00
184,Blaine Gabbert,2023,34,KAN,2,1,QB,GabbBl00
185,Jimmy Garoppolo,2023,32,LVR,7,6,QB,GaroJi00
186,Jared Goff,2023,29,DET,17,17,QB,GoffJa00
187,Jaren Hall,2023,25,MIN,3,2,QB,HallJa00
188,Taylor Heinicke,2023,30,ATL,5,4,QB,HeinTa00
189,Justin Herbert,2023,25,LAC,13,13,QB,HerbJu00
190,Taysom Hill,2023,33,NOR,16,7,TE/QB,HillTa00
191,Sam Howell,2023,23,WAS,17,17,QB,HoweSa00
192,Brian Hoyer,2023,38,LVR,3,1,QB,HoyeBr00
193,Tyler Huntley,2023,25,BAL,5,1,QB,HuntTy01
194,Jalen Hurts,2023,25,PHI,17,17,QB,HurtJa00
195,Lamar Jackson,2023,26,BAL,16,16,QB,JackLa00
196,Daniel Jones,2023,26,NYG,6,6,QB,JoneDa05
197,Mac Jones,2023,25,NWE,11,11,QB,JoneMa05
198,Case Keenum,2023,35,HOU,2,2,QB,KeenCa00
199,Trevor Lawrence,2023,24,JAX,16,16,QB,LawrTr00
200,Will Levis,2023,24,TEN,9,9,QB,LeviWi00
201,Drew Lock,2023,27,SEA,4,2,QB,LockDr00
202,Jordan Love,2023,25,GNB,17,17,QB,LoveJo03
203,Patrick Mahomes,2023,28,KAN,16,16,QB,MahoPa00
204,Marcus Mariota,2023,30,PHI,3,0,QB,MariMa01
205,Baker Mayfield,2023,28,TAM,17,17,QB,MayfBa00
206,A.J. McCarron,2023,33,CIN,2,0,QB,McCaA.00
207,Davis Mills,2023,25,HOU,6,0,QB,MillDa02
208,Gardner Minshew II,2023,27,IND,17,13,QB,MinsGa00
209,Nick Mullens,2023,28,MIN,5,3,QB,MullNi00
210,Kyler Murray,2023,26,ARI,8,8,QB,MurrKy00
211,Aidan O'Connell,2023,25,LVR,11,10,QB,OConAi00
212,Nathan Peterman,2023,29,CHI,2,0,QB,PeteNa00
213,Kenny Pickett,2023,25,PIT,12,12,QB,PickKe00
214,Dak Prescott,2023,30,DAL,17,17,QB,PresDa01
215,Brock Purdy,2023,24,SFO,16,16,QB,PurdBr00
216,Anthony Richardson,2023,21,IND,4,4,QB,RichAn03
217,Desmond Ridder,2023,24,ATL,15,13,QB,RiddDe00
218,Aaron Rodgers,2023,40,NYJ,1,1,QB,RodgAa00
219,Mason Rudolph,2023,28,PIT,4,3,QB,RudoMa00
220,Cooper Rush,2023,30,DAL,7,0,QB,RushCo00
221,Brett Rypien,2023,27,LAR,2,1,QB,RypiBr00
222,Trevor Siemian,2023,32,NYJ,5,3,QB,SiemTr00
223,Geno Smith,2023,33,SEA,15,15,QB,SmitGe00
224,Matthew Stafford,2023,35,LAR,15,15,QB,StafMa00
225,Easton Stick,2023,28,LAC,5,4,QB,SticEa00
226,Jarrett Stidham,2023,27,DEN,3,2,QB,StidJa00
227,C.J. Stroud,2023,22,HOU,15,15,QB,StroCJ00
228,Tua Tagovailoa,2023,25,MIA,17,17,QB,TagoTu00
229,Ryan Tannehill,2023,35,TEN,10,8,QB,TannRy00
230,Tyrod Taylor,2023,34,NYG,11,5,QB,TaylTy00
231,Dorian Thompson-Robinson,2023,24,CLE,8,3,QB,ThomDo02
232,Kyle Trask,2023,25,TAM,2,0,QB,TrasKy00
233,Mitchell Trubisky,2023,29,PIT,5,2,QB,TrubMi00
234,Clayton Tune,2023,24,ARI,7,1,QB,TuneCl00
235,P.J. Walker,2023,28,CLE,6,2,QB,WalkPh00
236,Deshaun Watson,2023,28,CLE,6,6,QB,WatsDe00
237,Carson Wentz,2023,31,LAR,2,1,QB,WentCa00
238,Mike White,2023,28,MIA,6,0,QB,WhitMi01
239,Malik Willis,2023,24,TEN,3,0,QB,WillMa12
240,Russell Wilson,2023,35,DEN,15,15,QB,WilsRu00
241,Zach Wilson,2023,24,NYJ,12,11,QB,WilsZa00
242,Jameis Winston,2023,29,NOR,7,0,QB,WinsJa00
243,Logan Woodside,2023,28,ATL,1,0,QB,WoodLo00
244,Bryce Young,2023,22,CAR,16,16,QB,YounBr01
245,Bailey Zappe,2023,24,NWE,10,6,QB,ZappBa00
246,Brandon Allen,2022,30,CIN,1,0,QB,AlleBr00
247,Josh Allen,2022,26,BUF,16,16,QB,AlleJo02
248,Kyle Allen,2022,26,HOU,2,2,QB,AlleKy00
249,C.J. Beathard,2022,29,JAX,4,0,QB,BeatC.00
250,David Blough,2022,27,ARI,2,2,QB,BlouDa00
251,Tim Boyle,2022,28,CHI,1,0,QB,BoylTi00
252,Tom Brady,2022,45,TAM,17,17,QB,BradTo00
253,Teddy Bridgewater,2022,30,MIA,5,2,QB,BridTe00
254,Jacoby Brissett,2022,30,CLE,16,11,QB,BrisJa00
255,Anthony Brown,2022,24,BAL,2,1,QB,BrowAn06
256,Joe Burrow,2022,26,CIN,16,16,QB,BurrJo01
257,Derek Carr,2022,31,LVR,15,15,QB,CarrDe02
258,Kirk Cousins,2022,34,MIN,17,17,QB,CousKi00
259,Andy Dalton,2022,35,NOR,14,14,QB,DaltAn00
260,Chase Daniel,2022,36,LAC,4,0,QB,DaniCh00
261,Sam Darnold,2022,25,CAR,6,6,QB,DarnSa00
262,Joshua Dobbs,2022,27,TEN,2,2,QB,DobbJo00
263,Jeff Driskel,2022,29,HOU,7,2,QB,DrisJe00
264,Jacob Eason,2022,25,CAR,1,0,QB,EasoJa00
265,Sam Ehlinger,2022,24,IND,4,3,QB,EhliSa00
266,Justin Fields,2022,23,CHI,15,15,QB,FielJu00
267,Joe Flacco,2022,37,NYJ,5,4,QB,FlacJo00
268,Nick Foles,2022,33,IND,3,2,QB,FoleNi00
269,Feleipe Franks,2022,25,ATL,11,1,QB,FranFe00
270,Blaine Gabbert,2022,33,TAM,1,0,QB,GabbBl00
271,Jimmy Garoppolo,2022,31,SFO,11,10,QB,GaroJi00
272,Jared Goff,2022,28,DET,17,17,QB,GoffJa00
273,Taylor Heinicke,2022,29,WAS,9,9,QB,HeinTa00
274,Chad Henne,2022,37,KAN,3,0,QB,HennCh01
275,Justin Herbert,2022,24,LAC,17,17,QB,HerbJu00
276,Taysom Hill,2022,32,NOR,16,8,TE/QB,HillTa00
277,Sam Howell,2022,22,WAS,1,1,QB,HoweSa00
278,Brian Hoyer,2022,37,NWE,1,1,QB,HoyeBr00
279,Tyler Huntley,2022,24,BAL,6,4,QB,HuntTy01
280,Jalen Hurts,2022,24,PHI,15,15,QB,HurtJa00
281,Lamar Jackson,2022,25,BAL,12,12,QB,JackLa00
282,Josh Johnson,2022,36,SFO,2,0,QB,JohnJo05
283,Daniel Jones,2022,25,NYG,16,16,QB,JoneDa05
284,Mac Jones,2022,24,NWE,14,14,QB,JoneMa05
285,Case Keenum,2022,34,BUF,2,0,QB,KeenCa00
286,Trey Lance,2022,22,SFO,2,2,QB,LancTr00
287,Trevor Lawrence,2022,23,JAX,17,17,QB,LawrTr00
288,Jordan Love,2022,24,GNB,4,0,QB,LoveJo03
289,Patrick Mahomes,2022,27,KAN,17,17,QB,MahoPa00
290,Marcus Mariota,2022,29,ATL,13,13,QB,MariMa01
291,Baker Mayfield,2022,27,CARLAR,12,10,QB,MayfBa00
292,Colt McCoy,2022,36,ARI,4,3,QB,McCoCo00
293,Trace McSorley,2022,27,ARI,6,1,QB,McSoTr00
294,Davis Mills,2022,24,HOU,15,15,QB,MillDa02
295,Gardner Minshew II,2022,26,PHI,5,2,QB,MinsGa00
296,Nick Mullens,2022,27,MIN,4,0,QB,MullNi00
297,Kyler Murray,2022,25,ARI,11,11,QB,MurrKy00
298,Bryce Perkins,2022,26,LAR,5,1,QB,PerkBr02
299,Nathan Peterman,2022,28,CHI,3,1,QB,PeteNa00
300,Kenny Pickett,2022,24,PIT,13,12,QB,PickKe00
301,Dak Prescott,2022,29,DAL,12,12,QB,PresDa01
302,Brock Purdy,2022,23,SFO,9,5,QB,PurdBr00
303,Desmond Ridder,2022,23,ATL,4,4,QB,RiddDe00
304,Aaron Rodgers,2022,39,GNB,17,17,QB,RodgAa00
305,Cooper Rush,2022,29,DAL,9,5,QB,RushCo00
306,Matt Ryan,2022,37,IND,12,12,QB,RyanMa00
307,Brett Rypien,2022,26,DEN,4,2,QB,RypiBr00
308,Trevor Siemian,2022,31,CHI,2,1,QB,SiemTr00
309,Geno Smith,2022,32,SEA,17,17,QB,SmitGe00
310,Matthew Stafford,2022,34,LAR,9,9,QB,StafMa00
311,Jarrett Stidham,2022,26,LVR,5,2,QB,StidJa00
312,Chris Streveler,2022,27,NYJ,2,1,QB,StreCh00
313,Nate Sudfeld,2022,29,DET,2,0,QB,SudfNa00
314,Tua Tagovailoa,2022,24,MIA,13,13,QB,TagoTu00
315,Ryan Tannehill,2022,34,TEN,12,12,QB,TannRy00
316,Tyrod Taylor,2022,33,NYG,3,0,QB,TaylTy00
317,Skylar Thompson,2022,25,MIA,7,2,QB,ThomSk00
318,Kyle Trask,2022,24,TAM,1,0,QB,TrasKy00
319,Mitchell Trubisky,2022,28,PIT,7,5,QB,TrubMi00
320,P.J. Walker,2022,27,CAR,6,5,QB,WalkPh00
321,Deshaun Watson,2022,27,CLE,6,6,QB,WatsDe00
322,Davis Webb,2022,27,NYG,1,1,QB,WebbDa00
323,Carson Wentz,2022,30,WAS,8,7,QB,WentCa00
324,Mike White,2022,27,NYJ,4,4,QB,WhitMi01
325,Malik Willis,2022,23,TEN,8,3,QB,WillMa12
326,Russell Wilson,2022,34,DEN,15,15,QB,WilsRu00
327,Zach Wilson,2022,23,NYJ,9,9,QB,WilsZa00
328,Jameis Winston,2022,28,NOR,3,3,QB,WinsJa00
329,John Wolford,2022,27,LAR,3,3,QB,WolfJo00
330,Logan Woodside,2022,27,ATL,1,0,QB,WoodLo00
331,Bailey Zappe,2022,23,NWE,4,2,QB,ZappBa00
332,Brandon Allen,2021,29,CIN,6,1,QB,AlleBr00
333,Josh Allen,2021,25,BUF,17,17,QB,AlleJo02
334,Kyle Allen,2021,25,WAS,2,0,QB,AlleKy00
335,C.J. Beathard,2021,28,JAX,2,0,QB,BeatC.00
336,Kurt Benkert,2021,26,GNB,1,0,QB,BenkKu01
337,David Blough,2021,26,DET,1,0,QB,BlouDa00
338,Ian Book,2021,23,NOR,1,1,QB,BookIa00
339,Tim Boyle,2021,27,DET,5,3,QB,BoylTi00
340,Tom Brady,2021,44,TAM,17,17,QB,BradTo00
341,Teddy Bridgewater,2021,29,DEN,14,14,QB,BridTe00
342,Jacoby Brissett,2021,29,MIA,11,5,QB,BrisJa00
343,Joe Burrow,2021,25,CIN,16,16,QB,BurrJo01
