Rk,Player,Season,Age,Team,G,GS,Pos,Player-additional
344,Derek Carr,2021,30,LVR,17,17,QB,CarrDe02
345,Kirk Cousins,2021,33,MIN,16,16,QB,CousKi00
346,Andy Dalton,2021,34,CHI,8,6,QB,DaltAn00
347,Chase Daniel,2021,35,LAC,1,0,QB,DaniCh00
348,Sam Darnold,2021,24,CAR,12,11,QB,DarnSa00
349,Jeff Driskel,2021,28,HOU,1,0,QB,DrisJe00
350,Jacob Eason,2021,24,IND,1,0,QB,EasoJa00
351,Sam Ehlinger,2021,23,IND,3,0,QB,EhliSa00
352,Justin Fields,2021,22,CHI,12,10,QB,FielJu00
353,Ryan Fitzpatrick,2021,39,WAS,1,1,QB,FitzRy00
354,Joe Flacco,2021,36,NYJ,2,1,QB,FlacJo00
355,Nick Foles,2021,32,CHI,1,1,QB,FoleNi00
356,Feleipe Franks,2021,24,ATL,9,0,QB,FranFe00
357,Jake Fromm,2021,23,NYG,3,2,QB,FromJa00
358,Blaine Gabbert,2021,32,TAM,6,0,QB,GabbBl00
359,Jimmy Garoppolo,2021,30,SFO,15,15,QB,GaroJi00
360,Garrett Gilbert,2021,30,WAS,1,1,QB,GilbGa01
361,Mike Glennon,2021,32,NYG,6,4,QB,GlenMi00
362,Jared Goff,2021,27,DET,14,14,QB,GoffJa00
363,Taylor Heinicke,2021,28,WAS,16,15,QB,HeinTa00
364,Chad Henne,2021,36,KAN,4,0,QB,HennCh01
365,Justin Herbert,2021,23,LAC,17,17,QB,HerbJu00
366,Taysom Hill,2021,31,NOR,12,9,QB/WR,HillTa00
367,Kevin Hogan,2021,29,TEN,1,0,QB,HogaKe00
368,Brian Hoyer,2021,36,NWE,5,0,QB,HoyeBr00
369,Tyler Huntley,2021,23,BAL,7,4,QB,HuntTy01
370,Jalen Hurts,2021,23,PHI,15,15,QB,HurtJa00
371,Lamar Jackson,2021,24,BAL,12,12,QB,JackLa00
372,Josh Johnson,2021,35,NYJBAL,4,1,QB,JohnJo05
373,Daniel Jones,2021,24,NYG,11,11,QB,JoneDa05
374,Mac Jones,2021,23,NWE,17,17,QB,JoneMa05
375,Case Keenum,2021,33,CLE,7,2,QB,KeenCa00
376,Trey Lance,2021,21,SFO,6,2,QB,LancTr00
377,Trevor Lawrence,2021,22,JAX,17,17,QB,LawrTr00
378,Drew Lock,2021,25,DEN,6,3,QB,LockDr00
379,Jordan Love,2021,23,GNB,6,1,QB,LoveJo03
380,Patrick Mahomes,2021,26,KAN,17,17,QB,MahoPa00
381,Sean Mannion,2021,29,MIN,1,1,QB,MannSe00
382,Marcus Mariota,2021,28,LVR,10,0,QB,MariMa01
383,Baker Mayfield,2021,26,CLE,14,14,QB,MayfBa00
384,Colt McCoy,2021,35,ARI,8,3,QB,McCoCo00
385,Davis Mills,2021,23,HOU,13,11,QB,MillDa02
386,Gardner Minshew II,2021,25,PHI,4,2,QB,MinsGa00
387,Kellen Mond,2021,22,MIN,1,0,QB,MondKe00
388,Nick Mullens,2021,26,CLE,1,1,QB,MullNi00
389,Kyler Murray,2021,24,ARI,14,14,QB,MurrKy00
390,Cam Newton,2021,32,CAR,8,5,QB,NewtCa00
391,Nathan Peterman,2021,27,LVR,1,0,QB,PeteNa00
392,Dak Prescott,2021,28,DAL,16,16,QB,PresDa01
393,Aaron Rodgers,2021,38,GNB,16,16,QB,RodgAa00
394,Ben Roethlisberger,2021,39,PIT,16,16,QB,RoetBe00
395,Josh Rosen,2021,24,ATL,4,0,QB,RoseJo01
396,Mason Rudolph,2021,26,PIT,2,1,QB,RudoMa00
397,Cooper Rush,2021,28,DAL,5,1,QB,RushCo00
398,Matt Ryan,2021,36,ATL,17,17,QB,RyanMa00
399,Brett Rypien,2021,25,DEN,1,0,QB,RypiBr00
400,Trevor Siemian,2021,30,NOR,6,4,QB,SiemTr00
401,Geno Smith,2021,31,SEA,4,3,QB,SmitGe00
402,Matthew Stafford,2021,33,LAR,17,17,QB,StafMa00
403,Chris Streveler,2021,26,ARI,2,0,QB,StreCh00
404,Tua Tagovailoa,2021,23,MIA,13,12,QB,TagoTu00
405,Ryan Tannehill,2021,33,TEN,17,17,QB,TannRy00
406,Tyrod Taylor,2021,32,HOU,6,6,QB,TaylTy00
407,Mitchell Trubisky,2021,27,BUF,6,0,QB,TrubMi00
408,P.J. Walker,2021,26,CAR,5,1,QB,WalkPh00
409,Davis Webb,2021,26,BUF,1,0,QB,WebbDa00
410,Carson Wentz,2021,29,IND,17,17,QB,WentCa00
411,Mike White,2021,26,NYJ,4,3,QB,WhitMi01
412,Russell Wilson,2021,33,SEA,14,14,QB,WilsRu00
413,Zach Wilson,2021,22,NYJ,13,13,QB,WilsZa00
414,Jameis Winston,2021,27,NOR,7,7,QB,WinsJa00
415,John Wolford,2021,26,LAR,3,0,QB,WolfJo00
416,Logan Woodside,2021,26,TEN,5,0,QB,WoodLo00
417,Brandon Allen,2020,28,CIN,5,5,QB,AlleBr00
418,Josh Allen,2020,24,BUF,16,16,QB,AlleJo02
419,Kyle Allen,2020,24,WAS,4,4,QB,AlleKy00
420,Matt Barkley,2020,30,BUF,5,0,QB,BarkMa00
421,C.J. Beathard,2020,27,SFO,6,2,QB,BeatC.00
422,David Blough,2020,25,DET,1,0,QB,BlouDa00
423,Tim Boyle,2020,26,GNB,8,0,QB,BoylTi00
424,Tom Brady,2020,43,TAM,16,16,QB,BradTo00
425,Tyler Bray,2020,29,CHI,1,0,QB,BrayTy00
426,Drew Brees,2020,41,NOR,12,12,QB,BreeDr00
427,Teddy Bridgewater,2020,28,CAR,15,15,QB,BridTe00
428,Jacoby Brissett,2020,28,IND,11,0,QB,BrisJa00
429,Joe Burrow,2020,24,CIN,10,10,QB,BurrJo01
430,Derek Carr,2020,29,LVR,16,16,QB,CarrDe02
431,Kirk Cousins,2020,32,MIN,16,16,QB,CousKi00
432,Andy Dalton,2020,33,DAL,11,9,QB,DaltAn00
433,Chase Daniel,2020,34,DET,4,0,QB,DaniCh00
434,Sam Darnold,2020,23,NYJ,12,12,QB,DarnSa00
435,Ben DiNucci,2020,24,DAL,3,1,QB,DiNuBe00
436,Joshua Dobbs,2020,25,PIT,1,0,QB,DobbJo00
437,Jeff Driskel,2020,27,DEN,3,1,QB,DrisJe00
438,Ryan Finley,2020,26,CIN,5,1,QB,FinlRy00
439,Ryan Fitzpatrick,2020,38,MIA,9,7,QB,FitzRy00
440,Joe Flacco,2020,35,NYJ,5,4,QB,FlacJo00
441,Nick Foles,2020,31,CHI,9,7,QB,FoleNi00
442,Blaine Gabbert,2020,31,TAM,4,0,QB,GabbBl00
443,Jimmy Garoppolo,2020,29,SFO,6,6,QB,GaroJi00
444,Garrett Gilbert,2020,29,DAL,1,1,QB,GilbGa01
445,Mike Glennon,2020,31,JAX,5,5,QB,GlenMi00
446,Jared Goff,2020,26,LAR,15,15,QB,GoffJa00
447,Robert Griffin III,2020,30,BAL,4,1,QB,GrifRo01
448,Dwayne Haskins,2020,23,WAS,7,6,QB,HaskDw00
449,Taylor Heinicke,2020,27,WAS,1,0,QB,HeinTa00
450,Chad Henne,2020,35,KAN,3,1,QB,HennCh01
451,Justin Herbert,2020,22,LAC,15,15,QB,HerbJu00
452,Taysom Hill,2020,30,NOR,16,8,QB/WR,HillTa00
453,Brian Hoyer,2020,35,NWE,1,1,QB,HoyeBr00
454,Tyler Huntley,2020,22,BAL,2,0,QB,HuntTy01
455,Jalen Hurts,2020,22,PHI,15,4,QB,HurtJa00
456,Lamar Jackson,2020,23,BAL,15,15,QB,JackLa00
457,Daniel Jones,2020,23,NYG,14,14,QB,JoneDa05
458,Case Keenum,2020,32,CLE,2,0,QB,KeenCa00
459,Drew Lock,2020,24,DEN,13,13,QB,LockDr00
460,Jake Luton,2020,24,JAX,3,3,QB,LutoJa00
461,Patrick Mahomes,2020,25,KAN,15,15,QB,MahoPa00
462,Marcus Mariota,2020,27,LVR,1,0,QB,MariMa01
463,Baker Mayfield,2020,25,CLE,16,16,QB,MayfBa00
464,A.J. McCarron,2020,30,HOU,2,0,QB,McCaA.00
465,Colt McCoy,2020,34,NYG,4,2,QB,McCoCo00
466,Trace McSorley,2020,25,BAL,2,0,QB,McSoTr00
467,Gardner Minshew II,2020,24,JAX,9,8,QB,MinsGa00
468,Nick Mullens,2020,25,SFO,10,8,QB,MullNi00
469,Kyler Murray,2020,23,ARI,16,16,QB,MurrKy00
470,Cam Newton,2020,31,NWE,15,15,QB,NewtCa00
471,Nathan Peterman,2020,26,LVR,1,0,QB,PeteNa00
472,Dak Prescott,2020,27,DAL,5,5,QB,PresDa01
473,Philip Rivers,2020,39,IND,16,16,QB,RivePh00
474,Aaron Rodgers,2020,37,GNB,16,16,QB,RodgAa00
475,Ben Roethlisberger,2020,38,PIT,15,15,QB,RoetBe00
476,Mason Rudolph,2020,25,PIT,5,1,QB,RudoMa00
477,Matt Ryan,2020,35,ATL,16,16,QB,RyanMa00
478,Brett Rypien,2020,24,DEN,3,1,QB,RypiBr00
479,Matt Schaub,2020,39,ATL,1,0,QB,SchaMa00
480,Alex Smith,2020,36,WAS,8,6,QB,SmitAl03
481,Geno Smith,2020,30,SEA,1,0,QB,SmitGe00
482,Matthew Stafford,2020,32,DET,16,16,QB,StafMa00
483,Tommy Stevens,2020,24,CAR,1,0,QB,StevTo01
484,Easton Stick,2020,25,LAC,1,0,QB,SticEa00
485,Jarrett Stidham,2020,24,NWE,5,0,QB,StidJa00
486,Chris Streveler,2020,25,ARI,5,0,QB,StreCh00
487,Nate Sudfeld,2020,27,PHI,1,0,QB,SudfNa00
488,Tua Tagovailoa,2020,22,MIA,10,9,QB,TagoTu00
489,Ryan Tannehill,2020,32,TEN,16,16,QB,TannRy00
490,Tyrod Taylor,2020,31,LAC,2,1,QB,TaylTy00
491,Mitchell Trubisky,2020,26,CHI,10,9,QB,TrubMi00
492,P.J. Walker,2020,25,CAR,4,1,QB,WalkPh00
493,Deshaun Watson,2020,25,HOU,16,16,QB,WatsDe00
494,Carson Wentz,2020,28,PHI,12,12,QB,WentCa00
495,Russell Wilson,2020,32,SEA,16,16,QB,WilsRu00
496,Jameis Winston,2020,26,NOR,4,0,QB,WinsJa00
497,John Wolford,2020,25,LAR,1,1,QB,WolfJo00
498,Logan Woodside,2020,25,TEN,6,0,QB,WoodLo00
499,Brandon Allen,2019,27,DEN,3,3,QB,AlleBr00
500,Josh Allen,2019,23,BUF,16,16,QB,AlleJo02
501,Kyle Allen,2019,23,CAR,13,12,QB,AlleKy00
502,Matt Barkley,2019,29,BUF,2,0,QB,BarkMa00
503,David Blough,2019,24,DET,5,5,QB,BlouDa00
504,Blake Bortles,2019,27,LAR,3,0,QB,BortBl00
505,Tim Boyle,2019,25,GNB,3,0,QB,BoylTi00
506,Tom Brady,2019,42,NWE,16,16,QB,BradTo00
507,Drew Brees,2019,40,NOR,11,11,QB,BreeDr00
508,Teddy Bridgewater,2019,27,NOR,9,5,QB,BridTe00
509,Jacoby Brissett,2019,27,IND,15,15,QB,BrisJa00
510,Derek Carr,2019,28,OAK,16,16,QB,CarrDe02
511,Kirk Cousins,2019,31,MIN,15,15,QB,CousKi00
512,Andy Dalton,2019,32,CIN,13,13,QB,DaltAn00
513,Chase Daniel,2019,33,CHI,3,1,QB,DaniCh00
514,Sam Darnold,2019,22,NYJ,13,13,QB,DarnSa00
515,Jeff Driskel,2019,26,DET,3,3,QB,DrisJe00
516,David Fales,2019,29,NYJ,2,0,QB,FaleDa00
517,Luke Falk,2019,25,NYJ,3,2,QB,FalkLu00
518,Ryan Finley,2019,25,CIN,3,3,QB,FinlRy00
519,Ryan Fitzpatrick,2019,37,MIA,15,13,QB,FitzRy00
520,Joe Flacco,2019,34,DEN,8,8,QB,FlacJo00
521,Nick Foles,2019,30,JAX,4,4,QB,FoleNi00
522,Jimmy Garoppolo,2019,28,SFO,16,16,QB,GaroJi00
523,Garrett Gilbert,2019,28,CLE,5,0,QB,GilbGa01
524,Mike Glennon,2019,30,OAK,2,0,QB,GlenMi00
525,Jared Goff,2019,25,LAR,16,16,QB,GoffJa00
526,Will Grier,2019,24,CAR,2,2,QB,GrieWi00
527,Robert Griffin III,2019,29,BAL,7,1,QB,GrifRo01
528,Ryan Griffin,2019,30,TAM,2,0,QB,GrifRy01
529,Dwayne Haskins,2019,22,WAS,9,7,QB,HaskDw00
530,Taysom Hill,2019,29,NOR,16,5,WR/QB,HillTa00
531,Devlin Hodges,2019,23,PIT,8,6,QB,HodgDe00
532,Brian Hoyer,2019,34,IND,4,1,QB,HoyeBr00
533,Brett Hundley,2019,26,ARI,3,0,QB,HundBr00
534,Lamar Jackson,2019,22,BAL,15,15,QB,JackLa00
535,Daniel Jones,2019,22,NYG,13,12,QB,JoneDa05
536,Case Keenum,2019,31,WAS,10,8,QB,KeenCa00
537,Drew Lock,2019,23,DEN,5,5,QB,LockDr00
538,Patrick Mahomes,2019,24,KAN,14,14,QB,MahoPa00
539,Eli Manning,2019,38,NYG,4,4,QB,MannEl00
540,Sean Mannion,2019,27,MIN,3,1,QB,MannSe00
541,Marcus Mariota,2019,26,TEN,7,6,QB,MariMa01
542,Baker Mayfield,2019,24,CLE,16,16,QB,MayfBa00
543,A.J. McCarron,2019,29,HOU,2,1,QB,McCaA.00
544,Colt McCoy,2019,33,WAS,1,1,QB,McCoCo00
545,Josh McCown,2019,40,PHI,3,0,QB,McCoJo01
546,Trace McSorley,2019,24,BAL,1,0,QB,McSoTr00
547,Gardner Minshew II,2019,23,JAX,14,12,QB,MinsGa00
548,Matt Moore,2019,35,KAN,6,2,QB,MoorMa01
549,Nick Mullens,2019,24,SFO,1,0,QB,MullNi00
550,Kyler Murray,2019,22,ARI,16,16,QB,MurrKy00
551,Cam Newton,2019,30,CAR,2,2,QB,NewtCa00
552,Dak Prescott,2019,26,DAL,16,16,QB,PresDa01
553,Philip Rivers,2019,38,LAC,16,16,QB,RivePh00
554,Aaron Rodgers,2019,36,GNB,16,16,QB,RodgAa00
555,Ben Roethlisberger,2019,37,PIT,2,2,QB,RoetBe00
556,Josh Rosen,2019,22,MIA,6,3,QB,RoseJo01
557,Mason Rudolph,2019,24,PIT,10,8,QB,RudoMa00
558,Cooper Rush,2019,26,DAL,2,0,QB,RushCo00
559,Matt Ryan,2019,34,ATL,15,15,QB,RyanMa00
560,Matt Schaub,2019,38,ATL,6,1,QB,SchaMa00
561,Trevor Siemian,2019,28,NYJ,1,1,QB,SiemTr00
562,Matthew Stafford,2019,31,DET,8,8,QB,StafMa00
563,Jarrett Stidham,2019,23,NWE,3,0,QB,StidJa00
564,Alex Tanney,2019,32,NYG,1,0,QB,TannAl00
565,Ryan Tannehill,2019,31,TEN,12,10,QB,TannRy00
566,Tyrod Taylor,2019,30,LAC,8,0,QB,TaylTy00
567,Mitchell Trubisky,2019,25,CHI,15,15,QB,TrubMi00
568,Deshaun Watson,2019,24,HOU,15,15,QB,WatsDe00
569,Carson Wentz,2019,27,PHI,16,16,QB,WentCa00
570,Russell Wilson,2019,31,SEA,16,16,QB,WilsRu00
571,Jameis Winston,2019,25,TAM,16,16,QB,WinsJa00
572,Josh Allen,2018,22,BUF,12,11,QB,AlleJo02
573,Kyle Allen,2018,22,CAR,2,1,QB,AlleKy00
574,Derek Anderson,2018,35,BUF,2,2,QB,AndeDe00
575,Matt Barkley,2018,28,BUF,1,1,QB,BarkMa00
576,C.J. Beathard,2018,25,SFO,6,5,QB,BeatC.00
577,Blake Bortles,2018,26,JAX,13,12,QB,BortBl00
578,Sam Bradford,2018,31,ARI,3,3,QB,BradSa00
579,Tom Brady,2018,41,NWE,16,16,QB,BradTo00
580,Drew Brees,2018,39,NOR,15,15,QB,BreeDr00
581,Teddy Bridgewater,2018,26,NOR,5,1,QB,BridTe00
582,Jacoby Brissett,2018,26,IND,4,0,QB,BrisJa00
583,Derek Carr,2018,27,OAK,16,16,QB,CarrDe02
584,Matt Cassel,2018,36,DET,2,0,QB,CassMa00
585,Kirk Cousins,2018,30,MIN,16,16,QB,CousKi00
586,Andy Dalton,2018,31,CIN,11,11,QB,DaltAn00
587,Chase Daniel,2018,32,CHI,5,2,QB,DaniCh00
588,Sam Darnold,2018,21,NYJ,13,13,QB,DarnSa00
589,Joshua Dobbs,2018,23,PIT,5,0,QB,DobbJo00
590,Jeff Driskel,2018,25,CIN,9,5,QB,DrisJe00
591,Ryan Fitzpatrick,2018,36,TAM,8,7,QB,FitzRy00
592,Joe Flacco,2018,33,BAL,9,9,QB,FlacJo00
593,Nick Foles,2018,29,PHI,5,5,QB,FoleNi00
594,Blaine Gabbert,2018,29,TEN,8,3,QB,GabbBl00
595,Jimmy Garoppolo,2018,27,SFO,3,3,QB,GaroJi00
596,Garrett Gilbert,2018,27,CAR,1,0,QB,GilbGa01
597,Mike Glennon,2018,29,ARI,2,0,QB,GlenMi00
598,Jared Goff,2018,24,LAR,16,16,QB,GoffJa00
599,Robert Griffin III,2018,28,BAL,3,0,QB,GrifRo01
600,Taylor Heinicke,2018,25,CAR,6,1,QB,HeinTa00
601,Chad Henne,2018,33,KAN,1,0,QB,HennCh01
602,Taysom Hill,2018,28,NOR,16,4,QB,HillTa00
603,Brian Hoyer,2018,33,NWE,5,0,QB,HoyeBr00
604,Lamar Jackson,2018,21,BAL,16,7,QB,JackLa00
605,Josh Johnson,2018,32,WAS,4,3,QB,JohnJo05
606,Case Keenum,2018,30,DEN,16,16,QB,KeenCa00
607,Chad Kelly,2018,24,DEN,1,0,QB,KellCh00
608,Cody Kessler,2018,25,JAX,5,4,QB,KessCo00
609,DeShone Kizer,2018,22,GNB,3,0,QB,KizeDe00
610,Kyle Lauletta,2018,23,NYG,2,0,QB,LaulKy00
611,Andrew Luck,2018,29,IND,16,16,QB,LuckAn00
612,Patrick Mahomes,2018,23,KAN,16,16,QB,MahoPa00
613,Eli Manning,2018,37,NYG,16,16,QB,MannEl00
614,Sean Mannion,2018,26,LAR,3,0,QB,MannSe00
615,Marcus Mariota,2018,25,TEN,14,13,QB,MariMa01
616,Baker Mayfield,2018,23,CLE,14,13,QB,MayfBa00
617,A.J. McCarron,2018,28,OAK,2,0,QB,McCaA.00
618,Colt McCoy,2018,32,WAS,3,2,QB,McCoCo00
619,Josh McCown,2018,39,NYJ,4,3,QB,McCoJo01
620,Nick Mullens,2018,23,SFO,8,8,QB,MullNi00
621,Cam Newton,2018,29,CAR,14,14,QB,NewtCa00
622,Brock Osweiler,2018,28,MIA,7,5,QB,OsweBr00
623,Nathan Peterman,2018,24,BUF,4,2,QB,PeteNa00
624,Dak Prescott,2018,25,DAL,16,16,QB,PresDa01
625,Philip Rivers,2018,37,LAC,16,16,QB,RivePh00
626,Aaron Rodgers,2018,35,GNB,16,16,QB,RodgAa00
627,Ben Roethlisberger,2018,36,PIT,16,16,QB,RoetBe00
628,Josh Rosen,2018,21,ARI,14,13,QB,RoseJo01
629,Cooper Rush,2018,25,DAL,1,0,QB,RushCo00
630,Matt Ryan,2018,33,ATL,16,16,QB,RyanMa00
631,Mark Sanchez,2018,32,WAS,2,1,QB,SancMa00
632,Matt Schaub,2018,37,ATL,3,0,QB,SchaMa00
633,Alex Smith,2018,34,WAS,10,10,QB,SmitAl03
634,Geno Smith,2018,28,LAC,5,0,QB,SmitGe00
635,Matthew Stafford,2018,30,DET,16,16,QB,StafMa00
636,Nate Sudfeld,2018,25,PHI,2,0,QB,SudfNa00
637,Ryan Tannehill,2018,30,MIA,11,11,QB,TannRy00
638,Tyrod Taylor,2018,29,CLE,4,3,QB,TaylTy00
639,Mitchell Trubisky,2018,24,CHI,14,14,QB,TrubMi00
640,Deshaun Watson,2018,23,HOU,16,16,QB,WatsDe00
641,Brandon Weeden,2018,35,HOU,1,0,QB,WeedBr00
642,Carson Wentz,2018,26,PHI,11,11,QB,WentCa00
643,Russell Wilson,2018,30,SEA,16,16,QB,WilsRu00
644,Jameis Winston,2018,24,TAM,11,9,QB,WinsJa00
645,Derek Anderson,2017,34,CAR,3,0,QB,AndeDe00
646,C.J. Beathard,2017,24,SFO,7,5,QB,BeatC.00
647,Blake Bortles,2017,25,JAX,16,16,QB,BortBl00
648,Sam Bradford,2017,30,MIN,2,2,QB,BradSa00
649,Tom Brady,2017,40,NWE,16,16,QB,BradTo00
650,Tyler Bray,2017,26,KAN,1,0,QB,BrayTy00
651,Drew Brees,2017,38,NOR,16,16,QB,BreeDr00
652,Teddy Bridgewater,2017,25,MIN,1,0,QB,BridTe00
653,Jacoby Brissett,2017,25,IND,16,15,QB,BrisJa00
654,Joe Callahan,2017,24,GNB,1,0,QB,CallJo00
655,Derek Carr,2017,26,OAK,15,15,QB,CarrDe02
656,Matt Cassel,2017,35,TEN,2,1,QB,CassMa00
657,Kellen Clemens,2017,34,LAC,8,0,QB,ClemKe00
658,Kirk Cousins,2017,29,WAS,16,16,QB,CousKi00
659,Jay Cutler,2017,34,MIA,14,14,QB,CutlJa00
660,Andy Dalton,2017,30,CIN,16,16,QB,DaltAn00
661,Chase Daniel,2017,31,NOR,1,0,QB,DaniCh00
662,Austin Davis,2017,28,SEA,3,0,QB,DaviAu00
663,David Fales,2017,27,MIA,2,0,QB,FaleDa00
664,Ryan Fitzpatrick,2017,35,TAM,6,3,QB,FitzRy00
665,Joe Flacco,2017,32,BAL,16,16,QB,FlacJo00
666,Nick Foles,2017,28,PHI,7,3,QB,FoleNi00
667,Blaine Gabbert,2017,28,ARI,5,5,QB,GabbBl00
668,Jimmy Garoppolo,2017,26,SFO,6,5,QB,GaroJi00
669,Mike Glennon,2017,28,CHI,4,4,QB,GlenMi00
670,Jared Goff,2017,23,LAR,15,15,QB,GoffJa00
671,Taylor Heinicke,2017,24,HOU,1,0,QB,HeinTa00
672,Chad Henne,2017,32,JAX,2,0,QB,HennCh01
673,Taysom Hill,2017,27,NOR,5,0,QB,HillTa00
674,Kevin Hogan,2017,25,CLE,4,1,QB,HogaKe00
675,Brian Hoyer,2017,32,NWESFO,11,6,QB,HoyeBr00
676,Brett Hundley,2017,24,GNB,11,9,QB,HundBr00
677,Landry Jones,2017,28,PIT,3,1,QB,JoneLa02
678,Case Keenum,2017,29,MIN,15,14,QB,KeenCa00
679,Cody Kessler,2017,24,CLE,3,0,QB,KessCo00
680,DeShone Kizer,2017,21,CLE,15,15,QB,KizeDe00
681,Paxton Lynch,2017,23,DEN,2,2,QB,LyncPa00
682,Patrick Mahomes,2017,22,KAN,1,1,QB,MahoPa00
683,Ryan Mallett,2017,29,BAL,2,0,QB,MallRy00
684,Eli Manning,2017,36,NYG,15,15,QB,MannEl00
685,Sean Mannion,2017,25,LAR,5,1,QB,MannSe00
686,EJ Manuel,2017,27,OAK,2,1,QB,ManuEJ00
