Rk,Player,Season,Age,Team,G,GS,Pos,Player-additional
687,Marcus Mariota,2017,24,TEN,15,15,QB,MariMa01
688,A.J. McCarron,2017,27,CIN,3,0,QB,McCaA.00
689,Colt McCoy,2017,31,WAS,1,0,QB,McCoCo00
690,Josh McCown,2017,38,NYJ,13,13,QB,McCoJo01
691,Matt Moore,2017,33,MIA,4,2,QB,MoorMa01
692,Cam Newton,2017,28,CAR,16,16,QB,NewtCa00
693,Brock Osweiler,2017,27,DEN,6,4,QB,OsweBr00
694,Carson Palmer,2017,38,ARI,7,7,QB,PalmCa00
695,Nathan Peterman,2017,23,BUF,4,2,QB,PeteNa00
696,Bryce Petty,2017,26,NYJ,4,3,QB,PettBr01
697,Dak Prescott,2017,24,DAL,16,16,QB,PresDa01
698,Philip Rivers,2017,36,LAC,16,16,QB,RivePh00
699,Aaron Rodgers,2017,34,GNB,7,7,QB,RodgAa00
700,Ben Roethlisberger,2017,35,PIT,15,15,QB,RoetBe00
701,Jake Rudock,2017,24,DET,3,0,QB,RudoJa00
702,Cooper Rush,2017,24,DAL,2,0,QB,RushCo00
703,Matt Ryan,2017,32,ATL,16,16,QB,RyanMa00
704,Tom Savage,2017,27,HOU,8,7,QB,SavaTo00
705,Trevor Siemian,2017,26,DEN,11,10,QB,SiemTr00
706,Alex Smith,2017,33,KAN,15,15,QB,SmitAl03
707,Geno Smith,2017,27,NYG,2,1,QB,SmitGe00
708,Matthew Stafford,2017,29,DET,16,16,QB,StafMa00
709,Drew Stanton,2017,33,ARI,5,4,QB,StanDr00
710,Nate Sudfeld,2017,24,PHI,1,0,QB,SudfNa00
711,Tyrod Taylor,2017,28,BUF,15,14,QB,TaylTy00
712,Scott Tolzien,2017,30,IND,1,1,QB,TolzSc00
713,Mitchell Trubisky,2017,23,CHI,12,12,QB,TrubMi00
714,Deshaun Watson,2017,22,HOU,7,6,QB,WatsDe00
715,Carson Wentz,2017,25,PHI,13,13,QB,WentCa00
716,Russell Wilson,2017,29,SEA,16,16,QB,WilsRu00
717,Jameis Winston,2017,23,TAM,13,13,QB,WinsJa00
718,T.J. Yates,2017,30,HOU,4,3,QB,YateT.00
719,Derek Anderson,2016,33,CAR,5,2,QB,AndeDe00
720,Matt Barkley,2016,26,CHI,7,6,QB,BarkMa00
721,Blake Bortles,2016,24,JAX,16,16,QB,BortBl00
722,Trevone Boykin,2016,23,SEA,5,0,QB,BoykTr00
723,Sam Bradford,2016,29,MIN,15,15,QB,BradSa00
724,Tom Brady,2016,39,NWE,12,12,QB,BradTo00
725,Drew Brees,2016,37,NOR,16,16,QB,BreeDr00
726,Jacoby Brissett,2016,24,NWE,3,2,QB,BrisJa00
727,Derek Carr,2016,25,OAK,15,15,QB,CarrDe02
728,Matt Cassel,2016,34,TEN,4,1,QB,CassMa00
729,Kellen Clemens,2016,33,SDG,12,0,QB,ClemKe00
730,Connor Cook,2016,23,OAK,1,0,QB,CookCo00
731,Kirk Cousins,2016,28,WAS,16,16,QB,CousKi00
732,Jay Cutler,2016,33,CHI,5,5,QB,CutlJa00
733,Andy Dalton,2016,29,CIN,16,16,QB,DaltAn00
734,Chase Daniel,2016,30,PHI,1,0,QB,DaniCh00
735,David Fales,2016,26,CHI,1,0,QB,FaleDa00
736,Ryan Fitzpatrick,2016,34,NYJ,14,11,QB,FitzRy00
737,Joe Flacco,2016,31,BAL,16,16,QB,FlacJo00
738,Nick Foles,2016,27,KAN,3,1,QB,FoleNi00
739,Blaine Gabbert,2016,27,SFO,6,5,QB,GabbBl00
740,Jimmy Garoppolo,2016,25,NWE,6,2,QB,GaroJi00
741,Mike Glennon,2016,27,TAM,2,0,QB,GlenMi00
742,Jared Goff,2016,22,LAR,7,7,QB,GoffJa00
743,Robert Griffin III,2016,26,CLE,5,5,QB,GrifRo01
744,Chad Henne,2016,31,JAX,1,0,QB,HennCh01
745,Shaun Hill,2016,36,MIN,3,1,QB,HillSh00
746,Kevin Hogan,2016,24,CLE,4,0,QB,HogaKe00
747,Brian Hoyer,2016,31,CHI,6,5,QB,HoyeBr00
748,Brett Hundley,2016,23,GNB,4,0,QB,HundBr00
749,Cardale Jones,2016,24,BUF,1,0,QB,JoneCa01
750,Landry Jones,2016,27,PIT,8,2,QB,JoneLa02
751,Colin Kaepernick,2016,29,SFO,12,11,QB,KaepCo00
752,Case Keenum,2016,28,LAR,10,9,QB,KeenCa00
753,Cody Kessler,2016,23,CLE,9,8,QB,KessCo00
754,Andrew Luck,2016,27,IND,15,15,QB,LuckAn00
755,Paxton Lynch,2016,22,DEN,3,2,QB,LyncPa00
756,Ryan Mallett,2016,28,BAL,4,0,QB,MallRy00
757,Eli Manning,2016,35,NYG,16,16,QB,MannEl00
758,Sean Mannion,2016,24,LAR,1,0,QB,MannSe00
759,EJ Manuel,2016,26,BUF,6,1,QB,ManuEJ00
760,Marcus Mariota,2016,23,TEN,15,15,QB,MariMa01
761,A.J. McCarron,2016,26,CIN,1,0,QB,McCaA.00
762,Josh McCown,2016,37,CLE,5,3,QB,McCoJo01
763,Matt McGloin,2016,27,OAK,3,1,QB,McGlMa01
764,Matt Moore,2016,32,MIA,4,3,QB,MoorMa01
765,Cam Newton,2016,27,CAR,15,14,QB,NewtCa00
766,Brock Osweiler,2016,26,HOU,15,14,QB,OsweBr00
767,Carson Palmer,2016,37,ARI,15,15,QB,PalmCa00
768,Bryce Petty,2016,25,NYJ,6,4,QB,PettBr01
769,Dak Prescott,2016,23,DAL,16,16,QB,PresDa01
770,Philip Rivers,2016,35,SDG,16,16,QB,RivePh00
771,Aaron Rodgers,2016,33,GNB,16,16,QB,RodgAa00
772,Ben Roethlisberger,2016,34,PIT,14,14,QB,RoetBe00
773,Tony Romo,2016,36,DAL,1,0,QB,RomoTo00
774,Matt Ryan,2016,31,ATL,16,16,QB,RyanMa00
775,Mark Sanchez,2016,30,DAL,2,0,QB,SancMa00
776,Tom Savage,2016,26,HOU,3,2,QB,SavaTo00
777,Matt Schaub,2016,35,ATL,4,0,QB,SchaMa00
778,Trevor Siemian,2016,25,DEN,14,14,QB,SiemTr00
779,Alex Smith,2016,32,KAN,15,15,QB,SmitAl03
780,Geno Smith,2016,26,NYJ,2,1,QB,SmitGe00
781,Matthew Stafford,2016,28,DET,16,16,QB,StafMa00
782,Drew Stanton,2016,32,ARI,5,1,QB,StanDr00
783,Ryan Tannehill,2016,28,MIA,13,13,QB,TannRy00
784,Tyrod Taylor,2016,27,BUF,15,15,QB,TaylTy00
785,Scott Tolzien,2016,29,IND,3,1,QB,TolzSc00
786,Carson Wentz,2016,24,PHI,16,16,QB,WentCa00
787,Charlie Whitehurst,2016,34,CLE,1,0,QB,WhitCh02
788,Russell Wilson,2016,28,SEA,16,16,QB,WilsRu00
789,Jameis Winston,2016,22,TAM,16,16,QB,WinsJa00
790,T.J. Yates,2016,29,MIA,0,0,QB,YateT.00
791,Derek Anderson,2015,32,CAR,3,0,QB,AndeDe00
792,Blake Bortles,2015,23,JAX,16,16,QB,BortBl00
793,Sam Bradford,2015,28,PHI,14,14,QB,BradSa00
794,Tom Brady,2015,38,NWE,16,16,QB,BradTo00
795,Drew Brees,2015,36,NOR,15,15,QB,BreeDr00
796,Teddy Bridgewater,2015,23,MIN,16,16,QB,BridTe00
797,Derek Carr,2015,24,OAK,16,16,QB,CarrDe02
798,Matt Cassel,2015,33,BUFDAL,9,8,QB,CassMa00
799,Jimmy Clausen,2015,28,CHIBAL,4,3,QB,ClauJi00
800,Kellen Clemens,2015,32,SDG,2,0,QB,ClemKe00
801,Kirk Cousins,2015,27,WAS,16,16,QB,CousKi00
802,Jay Cutler,2015,32,CHI,15,15,QB,CutlJa00
803,Andy Dalton,2015,28,CIN,13,13,QB,DaltAn00
804,B.J. Daniels,2015,27,HOUSEA,8,0,QB,DaniB.00
805,Chase Daniel,2015,29,KAN,2,0,QB,DaniCh00
806,Austin Davis,2015,26,CLE,3,2,QB,DaviAu00
807,Ryan Fitzpatrick,2015,33,NYJ,16,16,QB,FitzRy00
808,Joe Flacco,2015,30,BAL,10,10,QB,FlacJo00
809,Nick Foles,2015,26,STL,11,11,QB,FoleNi00
810,Josh Freeman,2015,27,IND,1,1,QB,FreeJo00
811,Blaine Gabbert,2015,26,SFO,8,8,QB,GabbBl00
812,Jimmy Garoppolo,2015,24,NWE,5,0,QB,GaroJi00
813,Matt Hasselbeck,2015,40,IND,8,8,QB,HassMa00
814,Shaun Hill,2015,35,MIN,3,0,QB,HillSh00
815,Brian Hoyer,2015,30,HOU,11,9,QB,HoyeBr00
816,Tarvaris Jackson,2015,32,SEA,4,0,QB,JackTa00
817,Landry Jones,2015,26,PIT,7,2,QB,JoneLa02
818,Colin Kaepernick,2015,28,SFO,9,8,QB,KaepCo00
819,Case Keenum,2015,27,STL,6,5,QB,KeenCa00
820,Ryan Lindley,2015,26,IND,1,0,QB,LindRy00
821,Andrew Luck,2015,26,IND,7,7,QB,LuckAn00
822,Ryan Mallett,2015,27,HOUBAL,8,6,QB,MallRy00
823,Eli Manning,2015,34,NYG,16,16,QB,MannEl00
824,Peyton Manning,2015,39,DEN,10,9,QB,MannPe00
825,Sean Mannion,2015,23,STL,1,0,QB,MannSe00
826,EJ Manuel,2015,25,BUF,7,2,QB,ManuEJ00
827,Johnny Manziel,2015,23,CLE,9,6,QB,ManzJo00
828,Marcus Mariota,2015,22,TEN,12,12,QB,MariMa01
829,A.J. McCarron,2015,25,CIN,7,3,QB,McCaA.00
830,Colt McCoy,2015,29,WAS,2,0,QB,McCoCo00
831,Josh McCown,2015,36,CLE,8,8,QB,McCoJo01
832,Luke McCown,2015,34,NOR,8,1,QB,McCoLu00
833,Matt McGloin,2015,26,OAK,2,0,QB,McGlMa01
834,Zach Mettenberger,2015,24,TEN,7,4,QB,MettZa00
835,Kellen Moore,2015,26,DAL,3,2,QB,MoorKe02
836,Matt Moore,2015,31,MIA,1,0,QB,MoorMa01
837,Tyler Murphy,2015,23,PIT,2,0,QB,MurpTy00
838,Ryan Nassib,2015,25,NYG,1,0,QB,NassRy00
839,Cam Newton,2015,26,CAR,16,16,QB,NewtCa00
840,Dan Orlovsky,2015,32,DET,2,0,QB,OrloDa00
841,Brock Osweiler,2015,25,DEN,8,7,QB,OsweBr00
842,Carson Palmer,2015,36,ARI,16,16,QB,PalmCa00
843,Sean Renfree,2015,25,ATL,2,0,QB,RenfSe00
844,Philip Rivers,2015,34,SDG,16,16,QB,RivePh00
845,Aaron Rodgers,2015,32,GNB,16,16,QB,RodgAa00
846,Ben Roethlisberger,2015,33,PIT,12,11,QB,RoetBe00
847,Tony Romo,2015,35,DAL,4,4,QB,RomoTo00
848,Matt Ryan,2015,30,ATL,16,16,QB,RyanMa00
849,Mark Sanchez,2015,29,PHI,4,2,QB,SancMa00
850,Matt Schaub,2015,34,BAL,2,2,QB,SchaMa00
851,Trevor Siemian,2015,24,DEN,1,0,QB,SiemTr00
852,Alex Smith,2015,31,KAN,16,16,QB,SmitAl03
853,Geno Smith,2015,25,NYJ,1,0,QB,SmitGe00
854,Matthew Stafford,2015,27,DET,16,16,QB,StafMa00
855,Drew Stanton,2015,31,ARI,7,0,QB,StanDr00
856,Alex Tanney,2015,28,TEN,1,0,QB,TannAl00
857,Ryan Tannehill,2015,27,MIA,16,16,QB,TannRy00
858,Tyrod Taylor,2015,26,BUF,14,14,QB,TaylTy00
859,Scott Tolzien,2015,28,GNB,3,0,QB,TolzSc00
860,Michael Vick,2015,35,PIT,5,3,QB,VickMi00
861,Brandon Weeden,2015,32,DALHOU,6,4,QB,WeedBr00
862,Charlie Whitehurst,2015,33,IND,4,0,QB,WhitCh02
863,Russell Wilson,2015,27,SEA,16,16,QB,WilsRu00
864,Jameis Winston,2015,21,TAM,16,16,QB,WinsJa00
865,T.J. Yates,2015,28,HOU,4,2,QB,YateT.00
866,Derek Anderson,2014,31,CAR,6,2,QB,AndeDe00
867,Matt Barkley,2014,24,PHI,1,0,QB,BarkMa00
868,Blake Bortles,2014,22,JAX,14,13,QB,BortBl00
869,Tom Brady,2014,37,NWE,16,16,QB,BradTo00
870,Drew Brees,2014,35,NOR,16,16,QB,BreeDr00
871,Teddy Bridgewater,2014,22,MIN,13,12,QB,BridTe00
872,Jason Campbell,2014,33,CIN,4,0,QB,CampJa00
873,Derek Carr,2014,23,OAK,16,16,QB,CarrDe02
874,Matt Cassel,2014,32,MIN,3,3,QB,CassMa00
875,Jimmy Clausen,2014,27,CHI,4,1,QB,ClauJi00
876,Kellen Clemens,2014,31,SDG,2,0,QB,ClemKe00
877,Kirk Cousins,2014,26,WAS,6,5,QB,CousKi00
878,Jay Cutler,2014,31,CHI,15,15,QB,CutlJa00
879,Andy Dalton,2014,27,CIN,16,16,QB,DaltAn00
880,Chase Daniel,2014,28,KAN,3,1,QB,DaniCh00
881,Austin Davis,2014,25,STL,10,8,QB,DaviAu00
882,Ryan Fitzpatrick,2014,32,HOU,12,12,QB,FitzRy00
883,Joe Flacco,2014,29,BAL,16,16,QB,FlacJo00
884,Matt Flynn,2014,29,GNB,7,0,QB,FlynMa00
885,Nick Foles,2014,25,PHI,8,8,QB,FoleNi00
886,Blaine Gabbert,2014,25,SFO,1,0,QB,GabbBl00
887,Jimmy Garoppolo,2014,23,NWE,6,0,QB,GaroJi00
888,Mike Glennon,2014,25,TAM,6,5,QB,GlenMi00
889,Bruce Gradkowski,2014,31,PIT,1,0,QB,GradBr00
890,Robert Griffin III,2014,24,WAS,9,7,QB,GrifRo01
891,Matt Hasselbeck,2014,39,IND,4,0,QB,HassMa00
892,Chad Henne,2014,29,JAX,3,3,QB,HennCh01
893,Shaun Hill,2014,34,STL,9,8,QB,HillSh00
894,Brian Hoyer,2014,29,CLE,14,13,QB,HoyeBr00
895,Tarvaris Jackson,2014,31,SEA,1,0,QB,JackTa00
896,Colin Kaepernick,2014,27,SFO,16,16,QB,KaepCo00
897,Case Keenum,2014,26,HOU,2,2,QB,KeenCa00
898,Ryan Lindley,2014,25,ARI,3,2,QB,LindRy00
899,Jake Locker,2014,26,TEN,7,5,QB,LockJa00
900,Andrew Luck,2014,25,IND,16,16,QB,LuckAn00
901,Ryan Mallett,2014,26,HOU,3,2,QB,MallRy00
902,Eli Manning,2014,33,NYG,16,16,QB,MannEl00
903,Peyton Manning,2014,38,DEN,16,16,QB,MannPe00
904,EJ Manuel,2014,24,BUF,5,4,QB,ManuEJ00
905,Johnny Manziel,2014,22,CLE,5,2,QB,ManzJo00
906,Colt McCoy,2014,28,WAS,5,4,QB,McCoCo00
907,Josh McCown,2014,35,TAM,11,11,QB,McCoJo01
908,Luke McCown,2014,33,NOR,16,0,QB,McCoLu00
909,Matt McGloin,2014,25,OAK,1,0,QB,McGlMa01
910,Zach Mettenberger,2014,23,TEN,7,6,QB,MettZa00
911,Matt Moore,2014,30,MIA,2,0,QB,MoorMa01
912,Ryan Nassib,2014,24,NYG,4,0,QB,NassRy00
913,Cam Newton,2014,25,CAR,14,14,QB,NewtCa00
914,Kyle Orton,2014,32,BUF,12,12,QB,OrtoKy00
915,Brock Osweiler,2014,24,DEN,4,0,QB,OsweBr00
916,Carson Palmer,2014,35,ARI,6,6,QB,PalmCa00
917,Jordan Palmer,2014,30,TEN,1,0,QB,PalmJo20
918,Christian Ponder,2014,26,MIN,2,1,QB,PondCh00
919,De'Andre Presley,2014,24,CAR,4,0,QB,PresDe00
920,Philip Rivers,2014,33,SDG,16,16,QB,RivePh00
921,Aaron Rodgers,2014,31,GNB,16,16,QB,RodgAa00
922,Ben Roethlisberger,2014,32,PIT,16,16,QB,RoetBe00
923,Tony Romo,2014,34,DAL,15,15,QB,RomoTo00
924,Matt Ryan,2014,29,ATL,16,16,QB,RyanMa00
925,Mark Sanchez,2014,28,PHI,9,8,QB,SancMa00
926,Tom Savage,2014,24,HOU,2,0,QB,SavaTo00
927,Matt Schaub,2014,33,OAK,11,0,QB,SchaMa00
928,Connor Shaw,2014,23,CLE,1,1,QB,ShawCo00
929,Matt Simms,2014,26,NYJ,1,0,QB,SimmMa00
930,Alex Smith,2014,30,KAN,15,15,QB,SmitAl03
931,Geno Smith,2014,24,NYJ,14,13,QB,SmitGe00
932,Matthew Stafford,2014,26,DET,16,16,QB,StafMa00
933,Drew Stanton,2014,30,ARI,9,8,QB,StanDr00
934,Ryan Tannehill,2014,26,MIA,16,16,QB,TannRy00
935,Tyrod Taylor,2014,25,BAL,1,0,QB,TaylTy00
936,Logan Thomas,2014,23,ARI,2,0,QB,ThomLo00
937,Michael Vick,2014,34,NYJ,10,3,QB,VickMi00
938,Brandon Weeden,2014,31,DAL,5,1,QB,WeedBr00
939,Charlie Whitehurst,2014,32,TEN,7,5,QB,WhitCh02
940,Russell Wilson,2014,26,SEA,16,16,QB,WilsRu00
941,T.J. Yates,2014,27,ATL,1,0,QB,YateT.00
942,Derek Anderson,2013,30,CAR,4,0,QB,AndeDe00
943,Matt Barkley,2013,23,PHI,3,0,QB,BarkMa00
944,Sam Bradford,2013,26,STL,7,7,QB,BradSa00
945,Tom Brady,2013,36,NWE,16,16,QB,BradTo00
946,Drew Brees,2013,34,NOR,16,16,QB,BreeDr00
947,Jason Campbell,2013,32,CLE,9,8,QB,CampJa00
948,Matt Cassel,2013,31,MIN,9,6,QB,CassMa00
949,Kellen Clemens,2013,30,STL,10,9,QB,ClemKe00
950,Kirk Cousins,2013,25,WAS,5,3,QB,CousKi00
951,Jay Cutler,2013,30,CHI,11,11,QB,CutlJa00
952,Andy Dalton,2013,26,CIN,16,16,QB,DaltAn00
953,Chase Daniel,2013,27,KAN,5,1,QB,DaniCh00
954,Dominique Davis,2013,24,ATL,1,0,QB,DaviDo02
955,Armanti Edwards,2013,25,CARCLE,6,0,QB,EdwaAr00
956,Ryan Fitzpatrick,2013,31,TEN,11,9,QB,FitzRy00
957,Joe Flacco,2013,28,BAL,16,16,QB,FlacJo00
958,Matt Flynn,2013,28,GNBOAK,7,5,QB,FlynMa00
959,Nick Foles,2013,24,PHI,13,10,QB,FoleNi00
960,Josh Freeman,2013,25,MINTAM,4,4,QB,FreeJo00
961,Blaine Gabbert,2013,24,JAX,3,3,QB,GabbBl00
962,Mike Glennon,2013,24,TAM,13,13,QB,GlenMi00
963,Robert Griffin III,2013,23,WAS,13,13,QB,GrifRo01
964,Matt Hasselbeck,2013,38,IND,3,0,QB,HassMa00
965,Chad Henne,2013,28,JAX,15,13,QB,HennCh01
966,Shaun Hill,2013,33,DET,1,0,QB,HillSh00
967,Brian Hoyer,2013,28,CLE,3,3,QB,HoyeBr00
968,Tarvaris Jackson,2013,30,SEA,3,0,QB,JackTa00
969,Josh Johnson,2013,27,CIN,2,0,QB,JohnJo05
970,Colin Kaepernick,2013,26,SFO,16,16,QB,KaepCo00
971,Case Keenum,2013,25,HOU,8,8,QB,KeenCa00
972,Thaddeus Lewis,2013,28,BUF,6,5,QB,LewiTh01
973,Jake Locker,2013,25,TEN,7,7,QB,LockJa00
974,Andrew Luck,2013,24,IND,16,16,QB,LuckAn00
975,Eli Manning,2013,32,NYG,16,16,QB,MannEl00
976,Peyton Manning,2013,37,DEN,16,16,QB,MannPe00
977,EJ Manuel,2013,23,BUF,10,10,QB,ManuEJ00
978,Colt McCoy,2013,27,SFO,4,0,QB,McCoCo00
979,Josh McCown,2013,34,CHI,8,5,QB,McCoJo01
980,Luke McCown,2013,32,NOR,16,0,QB,McCoLu00
981,Matt McGloin,2013,24,OAK,7,6,QB,McGlMa01
982,Matt Moore,2013,29,MIA,1,0,QB,MoorMa01
983,Cam Newton,2013,24,CAR,16,16,QB,NewtCa00
984,Dan Orlovsky,2013,30,TAM,2,0,QB,OrloDa00
985,Kyle Orton,2013,31,DAL,3,1,QB,OrtoKy00
986,Brock Osweiler,2013,23,DEN,4,0,QB,OsweBr00
987,Curtis Painter,2013,28,NYG,3,0,QB,PainCu00
988,Carson Palmer,2013,34,ARI,16,16,QB,PalmCa00
989,Christian Ponder,2013,25,MIN,9,9,QB,PondCh00
990,Terrelle Pryor,2013,24,OAK,11,9,QB,PryoTe00
991,Philip Rivers,2013,32,SDG,16,16,QB,RivePh00
992,Aaron Rodgers,2013,30,GNB,9,9,QB,RodgAa00
993,Ben Roethlisberger,2013,31,PIT,16,16,QB,RoetBe00
994,Tony Romo,2013,33,DAL,15,15,QB,RomoTo00
995,Matt Ryan,2013,28,ATL,16,16,QB,RyanMa00
996,Matt Schaub,2013,32,HOU,10,8,QB,SchaMa00
997,Matt Simms,2013,25,NYJ,3,0,QB,SimmMa00
998,Alex Smith,2013,29,KAN,15,15,QB,SmitAl03
999,Geno Smith,2013,23,NYJ,16,16,QB,SmitGe00
1000,Matthew Stafford,2013,25,DET,16,16,QB,StafMa00
1001,Ryan Tannehill,2013,25,MIA,16,16,QB,TannRy00
1002,Tyrod Taylor,2013,24,BAL,3,0,QB,TaylTy00
1003,Scott Tolzien,2013,26,GNB,3,2,QB,TolzSc00
1004,Jeff Tuel,2013,22,BUF,2,1,QB,TuelJe00
1005,Michael Vick,2013,33,PHI,7,6,QB,VickMi00
1006,Seneca Wallace,2013,33,GNB,2,1,QB,WallSe00
1007,Brandon Weeden,2013,30,CLE,8,5,QB,WeedBr00
1008,Charlie Whitehurst,2013,31,SDG,2,0,QB,WhitCh02
1009,Russell Wilson,2013,25,SEA,16,16,QB,WilsRu00
1010,T.J. Yates,2013,26,HOU,3,0,QB,YateT.00
1011,Derek Anderson,2012,29,CAR,2,0,QB,AndeDe00
1012,Charlie Batch,2012,38,PIT,2,2,QB,BatcCh00
1013,Sam Bradford,2012,25,STL,16,16,QB,BradSa00
1014,Tom Brady,2012,35,NWE,16,16,QB,BradTo00
1015,Drew Brees,2012,33,NOR,16,16,QB,BreeDr00
1016,Jason Campbell,2012,31,CHI,6,1,QB,CampJa00
1017,David Carr,2012,33,NYG,2,0,QB,CarrDa00
1018,Matt Cassel,2012,30,KAN,9,8,QB,CassMa00
1019,Kellen Clemens,2012,29,STL,2,0,QB,ClemKe00
1020,Kirk Cousins,2012,24,WAS,3,1,QB,CousKi00
1021,Jay Cutler,2012,29,CHI,15,15,QB,CutlJa00
1022,Andy Dalton,2012,25,CIN,16,16,QB,DaltAn00
1023,Chase Daniel,2012,26,NOR,16,0,QB,DaniCh00
1024,Armanti Edwards,2012,24,CAR,16,0,QB,EdwaAr00
1025,Trent Edwards,2012,29,PHI,1,0,QB,EdwaTr01
1026,Ryan Fitzpatrick,2012,30,BUF,16,16,QB,FitzRy00
1027,Joe Flacco,2012,27,BAL,16,16,QB,FlacJo00
1028,Matt Flynn,2012,27,SEA,3,0,QB,FlynMa00
1029,Nick Foles,2012,23,PHI,7,6,QB,FoleNi00
