Rk,Player,Season,Age,Team,G,GS,Pos,Player-additional
1704,Chad Pennington,2004,28,NYJ,13,13,QB,PennCh01
1705,Cody Pickett,2004,24,SFO,1,0,QB,PickCo00
1706,Jake Plummer,2004,30,DEN,16,16,QB,PlumJa00
1707,Jonathan Quinn,2004,29,CHI,5,3,QB,QuinJo00
1708,Patrick Ramsey,2004,25,WAS,9,7,QB,RamsPa00
1709,Tim Rattay,2004,27,SFO,9,9,QB,RattTi00
1710,Philip Rivers,2004,23,SDG,2,0,QB,RivePh00
1711,Ben Roethlisberger,2004,22,PIT,14,13,QB,RoetBe00
1712,Tony Romo,2004,24,DAL,6,0,QB,RomoTo00
1713,Sage Rosenfels,2004,26,MIA,3,1,QB,RoseSa00
1714,Matt Schaub,2004,23,ATL,6,1,QB,SchaMa00
1715,Chris Simms,2004,24,TAM,5,2,QB,SimmCh00
1716,Jim Sorgi,2004,24,IND,4,0,QB,SorgJi00
1717,Brian St. Pierre,2004,25,PIT,1,0,QB,St.PBr20
1718,Kordell Stewart,2004,32,BAL,2,0,QB,StewKo00
1719,Vinny Testaverde,2004,41,DAL,16,15,QB,TestVi00
1720,Michael Vick,2004,24,ATL,15,15,QB,VickMi00
1721,Billy Volek,2004,28,TEN,10,8,QB,VoleBi00
1722,Kurt Warner,2004,33,NYG,10,9,QB,WarnKu00
1723,Tony Banks,2003,30,HOU,7,3,QB,BankTo00
1724,Charlie Batch,2003,29,PIT,4,0,QB,BatcCh00
1725,Steve Beuerlein,2003,38,DEN,4,2,QB,BeueSt00
1726,Jeff Blake,2003,33,ARI,13,13,QB,BlakJe00
1727,Drew Bledsoe,2003,31,BUF,16,16,QB,BledDr00
1728,Kyle Boller,2003,22,BAL,11,9,QB,BollKy00
1729,Todd Bouman,2003,31,NOR,4,0,QB,BoumTo00
1730,Tom Brady,2003,26,NWE,16,16,QB,BradTo00
1731,Drew Brees,2003,24,SDG,11,11,QB,BreeDr00
1732,Aaron Brooks,2003,27,NOR,16,16,QB,BrooAa00
1733,Travis Brown,2003,26,BUF,2,0,QB,BrowTr01
1734,Mark Brunell,2003,33,JAX,3,3,QB,BrunMa00
1735,Marc Bulger,2003,26,STL,15,15,QB,BulgMa00
1736,David Carr,2003,24,HOU,12,11,QB,CarrDa00
1737,Quincy Carter,2003,26,DAL,16,16,QB,CartQu00
1738,Chris Chandler,2003,38,CHI,8,6,QB,ChanCh00
1739,Kerry Collins,2003,31,NYG,13,13,QB,CollKe00
1740,Todd Collins,2003,32,KAN,5,0,QB,CollTo00
1741,Tim Couch,2003,26,CLE,10,8,QB,CoucTi00
1742,Daunte Culpepper,2003,26,MIN,14,14,QB,CulpDa00
1743,Rohan Davey,2003,25,NWE,1,0,QB,DaveRo01
1744,Jake Delhomme,2003,28,CAR,16,15,QB,DelhJa00
1745,Koy Detmer,2003,30,PHI,16,0,QB,DetmKo00
1746,Ty Detmer,2003,36,DET,1,0,QB,DetmTy00
1747,Trent Dilfer,2003,31,SEA,5,0,QB,DilfTr00
1748,Brett Favre,2003,34,GNB,16,16,QB,FavrBr00
1749,Jay Fiedler,2003,32,MIA,12,11,QB,FiedJa00
1750,Doug Flutie,2003,41,SDG,7,5,QB,FlutDo00
1751,Gus Frerotte,2003,32,MIN,16,2,QB,FrerGu00
1752,Rich Gannon,2003,38,OAK,7,7,QB,GannRi00
1753,Jeff Garcia,2003,33,SFO,13,13,QB,GarcJe00
1754,David Garrard,2003,25,JAX,2,0,QB,GarrDa00
1755,Trent Green,2003,33,KAN,16,16,QB,GreeTr00
1756,Brian Griese,2003,28,MIA,5,5,QB,GrieBr00
1757,Rex Grossman,2003,23,CHI,3,3,QB,GrosRe00
1758,Gibran Hamdan,2003,22,WAS,1,0,QB,HamdGi00
1759,Joey Harrington,2003,25,DET,16,16,QB,HarrJo00
1760,Matt Hasselbeck,2003,28,SEA,16,16,QB,HassMa00
1761,Tim Hasselbeck,2003,25,WAS,7,5,QB,HassTi00
1762,Kelly Holcomb,2003,30,CLE,10,8,QB,HolcKe00
1763,Brock Huard,2003,27,IND,2,0,QB,HuarBr00
1764,Damon Huard,2003,30,NWE,2,0,QB,HuarDa00
1765,Chad Hutchinson,2003,26,DAL,1,0,QB,HutcCh00
1766,Jarious Jackson,2003,26,DEN,1,1,QB,JackJa01
1767,Brad Johnson,2003,35,TAM,16,16,QB,JohnBr00
1768,Doug Johnson,2003,26,ATL,10,8,QB,JohnDo00
1769,Rob Johnson,2003,30,OAKWAS,4,0,QB,JohnRo00
1770,Danny Kanell,2003,30,DEN,5,2,QB,KaneDa00
1771,Shaun King,2003,26,TAM,3,0,QB,KingSh00
1772,Jon Kitna,2003,31,CIN,16,16,QB,KitnJo00
1773,Kurt Kittner,2003,23,ATL,7,4,QB,KittKu00
1774,Byron Leftwich,2003,23,JAX,15,13,QB,LeftBy00
1775,Tommy Maddox,2003,32,PIT,16,16,QB,MaddTo00
1776,Peyton Manning,2003,27,IND,16,16,QB,MannPe00
1777,Tee Martin,2003,25,OAK,2,0,QB,MartTe00
1778,Josh McCown,2003,24,ARI,8,3,QB,McCoJo01
1779,Mike McMahon,2003,24,DET,3,0,QB,McMaMi00
1780,Donovan McNabb,2003,27,PHI,16,16,QB,McNaDo00
1781,Steve McNair,2003,30,TEN,14,14,QB,McNaSt00
1782,Rick Mirer,2003,33,OAK,9,8,QB,MireRi00
1783,Craig Nall,2003,24,GNB,1,0,QB,NallCr00
1784,Neil O'Donnell,2003,37,TEN,1,1,QB,ODonNe00
1785,Jesse Palmer,2003,25,NYG,6,3,QB,PalmJe00
1786,Doug Pederson,2003,35,GNB,16,0,QB,PedeDo00
1787,Rodney Peete,2003,37,CAR,1,1,QB,PeetRo00
1788,Chad Pennington,2003,27,NYJ,10,9,QB,PennCh01
1789,Jake Plummer,2003,29,DEN,11,11,QB,PlumJa00
1790,Dave Ragone,2003,24,HOU,2,2,QB,RagoDa00
1791,Patrick Ramsey,2003,24,WAS,11,11,QB,RamsPa00
1792,Tim Rattay,2003,26,SFO,11,3,QB,RattTi00
1793,Chris Redman,2003,26,BAL,2,0,QB,RedmCh00
1794,Sage Rosenfels,2003,25,MIA,2,0,QB,RoseSa00
1795,Kordell Stewart,2003,31,CHI,9,7,QB,StewKo00
1796,Vinny Testaverde,2003,40,NYJ,7,7,QB,TestVi00
1797,Marques Tuiasosopo,2003,24,OAK,4,1,QB,TuiaMa00
1798,Alex Van Pelt,2003,33,BUF,6,0,QB,VanPAl00
1799,Michael Vick,2003,23,ATL,5,4,QB,VickMi00
1800,Billy Volek,2003,27,TEN,7,1,QB,VoleBi00
1801,Kurt Warner,2003,32,STL,2,1,QB,WarnKu00
1802,Anthony Wright,2003,27,BAL,7,7,QB,WrigAn00
1803,Steve Beuerlein,2002,37,DEN,8,3,QB,BeueSt00
1804,Jeff Blake,2002,32,BAL,11,10,QB,BlakJe00
1805,Drew Bledsoe,2002,30,BUF,16,16,QB,BledDr00
1806,Todd Bouman,2002,30,MIN,1,0,QB,BoumTo00
1807,Tom Brady,2002,25,NWE,16,16,QB,BradTo00
1808,Drew Brees,2002,23,SDG,16,16,QB,BreeDr00
1809,Aaron Brooks,2002,26,NOR,16,16,QB,BrooAa00
1810,Mark Brunell,2002,32,JAX,15,15,QB,BrunMa00
1811,Marc Bulger,2002,25,STL,7,7,QB,BulgMa00
1812,Henry Burris,2002,27,CHI,6,1,QB,BurrHe00
1813,David Carr,2002,23,HOU,16,16,QB,CarrDa00
1814,Quincy Carter,2002,25,DAL,7,7,QB,CartQu00
1815,Chris Chandler,2002,37,CHI,9,7,QB,ChanCh00
1816,Kerry Collins,2002,30,NYG,16,16,QB,CollKe00
1817,Todd Collins,2002,31,KAN,3,0,QB,CollTo00
1818,Tim Couch,2002,25,CLE,14,14,QB,CoucTi00
1819,Scott Covington,2002,26,STL,1,1,QB,CoviSc00
1820,Daunte Culpepper,2002,25,MIN,16,16,QB,CulpDa00
1821,Rohan Davey,2002,24,NWE,2,0,QB,DaveRo01
1822,Jake Delhomme,2002,27,NOR,4,0,QB,DelhJa00
1823,Koy Detmer,2002,29,PHI,14,1,QB,DetmKo00
1824,Trent Dilfer,2002,30,SEA,6,6,QB,DilfTr00
1825,Randy Fasani,2002,24,CAR,4,1,QB,FasaRa00
1826,Brett Favre,2002,33,GNB,16,16,QB,FavrBr00
1827,A.J. Feeley,2002,25,PHI,6,5,QB,FeelA.00
1828,Jay Fiedler,2002,31,MIA,11,10,QB,FiedJa00
1829,Doug Flutie,2002,40,SDG,1,0,QB,FlutDo00
1830,Gus Frerotte,2002,31,CIN,4,3,QB,FrerGu00
1831,Rich Gannon,2002,37,OAK,16,16,QB,GannRi00
1832,Jeff Garcia,2002,32,SFO,16,16,QB,GarcJe00
1833,David Garrard,2002,24,JAX,4,1,QB,GarrDa00
1834,Trent Green,2002,32,KAN,16,16,QB,GreeTr00
1835,Brian Griese,2002,27,DEN,13,13,QB,GrieBr00
1836,Joey Harrington,2002,24,DET,14,12,QB,HarrJo00
1837,Matt Hasselbeck,2002,27,SEA,16,10,QB,HassMa00
1838,Tim Hasselbeck,2002,24,PHI,2,0,QB,HassTi00
1839,Kelly Holcomb,2002,29,CLE,4,2,QB,HolcKe00
1840,Damon Huard,2002,29,NWE,2,0,QB,HuarDa00
1841,Chad Hutchinson,2002,25,DAL,9,9,QB,HutcCh00
1842,Jarious Jackson,2002,25,DEN,1,0,QB,JackJa01
1843,Brad Johnson,2002,34,TAM,13,13,QB,JohnBr00
1844,Doug Johnson,2002,25,ATL,6,1,QB,JohnDo00
1845,Rob Johnson,2002,29,TAM,6,2,QB,JohnRo00
1846,Shaun King,2002,25,TAM,3,1,QB,KingSh00
1847,Jon Kitna,2002,30,CIN,14,12,QB,KitnJo00
1848,Ray Lucas,2002,30,MIA,7,6,QB,LucaRa00
1849,Tommy Maddox,2002,31,PIT,15,11,QB,MaddTo00
1850,Peyton Manning,2002,26,IND,16,16,QB,MannPe00
1851,Jamie Martin,2002,32,STL,5,2,QB,MartJa00
1852,Shane Matthews,2002,32,WAS,8,7,QB,MattSh00
1853,Josh McCown,2002,23,ARI,2,0,QB,McCoJo01
1854,Mike McMahon,2002,23,DET,8,4,QB,McMaMi00
1855,Donovan McNabb,2002,26,PHI,10,10,QB,McNaDo00
1856,Steve McNair,2002,29,TEN,16,16,QB,McNaSt00
1857,Jim Miller,2002,31,CHI,10,8,QB,MillJi00
1858,Neil O'Donnell,2002,36,TEN,4,0,QB,ODonNe00
1859,Jesse Palmer,2002,24,NYG,2,0,QB,PalmJe00
1860,Doug Pederson,2002,34,GNB,16,0,QB,PedeDo00
1861,Rodney Peete,2002,36,CAR,14,14,QB,PeetRo00
1862,Chad Pennington,2002,26,NYJ,15,12,QB,PennCh01
1863,Jake Plummer,2002,28,ARI,16,16,QB,PlumJa00
1864,Jonathan Quinn,2002,27,KAN,1,0,QB,QuinJo00
1865,Patrick Ramsey,2002,23,WAS,9,5,QB,RamsPa00
1866,Tim Rattay,2002,25,SFO,4,0,QB,RattTi00
1867,Chris Redman,2002,25,BAL,6,6,QB,RedmCh00
1868,Sage Rosenfels,2002,24,MIA,4,0,QB,RoseSa00
1869,Cory Sauter,2002,28,CHI,1,0,QB,SautCo00
1870,Akili Smith,2002,27,CIN,1,1,QB,SmitAk00
1871,Kordell Stewart,2002,30,PIT,7,5,QB,StewKo00
1872,Vinny Testaverde,2002,39,NYJ,5,4,QB,TestVi00
1873,Marques Tuiasosopo,2002,23,OAK,3,0,QB,TuiaMa00
1874,Alex Van Pelt,2002,32,BUF,2,0,QB,VanPAl00
1875,Michael Vick,2002,22,ATL,15,15,QB,VickMi00
1876,Kurt Warner,2002,31,STL,7,6,QB,WarnKu00
1877,Chris Weinke,2002,30,CAR,6,1,QB,WeinCh00
1878,Tory Woodbury,2002,24,NYJ,2,0,QB,WoodTo02
1879,Danny Wuerffel,2002,28,WAS,7,4,QB,WuerDa00
1880,Tony Banks,2001,28,WAS,15,14,QB,BankTo00
1881,Charlie Batch,2001,27,DET,10,9,QB,BatcCh00
1882,Jeff Blake,2001,31,NOR,1,0,QB,BlakJe00
1883,Drew Bledsoe,2001,29,NWE,2,2,QB,BledDr00
1884,Todd Bouman,2001,29,MIN,5,3,QB,BoumTo00
1885,Tom Brady,2001,24,NWE,15,14,QB,BradTo00
1886,Drew Brees,2001,22,SDG,1,0,QB,BreeDr00
1887,Aaron Brooks,2001,25,NOR,16,16,QB,BrooAa00
1888,Dave Brown,2001,31,ARI,1,0,QB,BrowDa00
1889,Travis Brown,2001,24,BUF,1,0,QB,BrowTr01
1890,Mark Brunell,2001,31,JAX,15,15,QB,BrunMa00
1891,Quincy Carter,2001,24,DAL,8,8,QB,CartQu00
1892,Chris Chandler,2001,36,ATL,14,14,QB,ChanCh00
1893,Kerry Collins,2001,29,NYG,16,16,QB,CollKe00
1894,Todd Collins,2001,30,KAN,1,0,QB,CollTo00
1895,Tim Couch,2001,24,CLE,16,16,QB,CoucTi00
1896,Dameyune Craig,2001,27,CAR,2,0,QB,CraiDa00
1897,Daunte Culpepper,2001,24,MIN,11,11,QB,CulpDa00
1898,Randall Cunningham,2001,38,BAL,6,2,QB,CunnRa00
1899,Koy Detmer,2001,28,PHI,16,0,QB,DetmKo00
1900,Ty Detmer,2001,34,DET,4,4,QB,DetmTy00
1901,Trent Dilfer,2001,29,SEA,6,4,QB,DilfTr00
1902,Brett Favre,2001,32,GNB,16,16,QB,FavrBr00
1903,A.J. Feeley,2001,24,PHI,1,0,QB,FeelA.00
1904,Jay Fiedler,2001,30,MIA,16,16,QB,FiedJa00
1905,Doug Flutie,2001,39,SDG,16,16,QB,FlutDo00
1906,Gus Frerotte,2001,30,DEN,4,1,QB,FrerGu00
1907,Rich Gannon,2001,36,OAK,16,16,QB,GannRi00
1908,Jeff Garcia,2001,31,SFO,16,16,QB,GarcJe00
1909,Jeff George,2001,34,WAS,2,2,QB,GeorJe00
1910,Kent Graham,2001,33,WAS,3,0,QB,GrahKe00
1911,Elvis Grbac,2001,31,BAL,14,14,QB,GrbaEl00
1912,Trent Green,2001,31,KAN,16,16,QB,GreeTr00
1913,Brian Griese,2001,26,DEN,15,15,QB,GrieBr00
1914,Matt Hasselbeck,2001,26,SEA,13,12,QB,HassMa00
1915,Kelly Holcomb,2001,28,CLE,1,0,QB,HolcKe00
1916,Brock Huard,2001,25,SEA,1,0,QB,HuarBr00
1917,Jarious Jackson,2001,24,DEN,1,0,QB,JackJa01
1918,Brad Johnson,2001,33,TAM,16,16,QB,JohnBr00
1919,Doug Johnson,2001,24,ATL,3,0,QB,JohnDo00
1920,Rob Johnson,2001,28,BUF,8,8,QB,JohnRo00
1921,Shaun King,2001,24,TAM,3,0,QB,KingSh00
1922,Jon Kitna,2001,29,CIN,16,15,QB,KitnJo00
1923,Ryan Leaf,2001,25,DAL,4,3,QB,LeafRy00
1924,Ray Lucas,2001,29,MIA,10,0,QB,LucaRa00
1925,Matt Lytle,2001,26,CAR,3,1,QB,LytlMa00
1926,Tommy Maddox,2001,30,PIT,3,0,QB,MaddTo00
1927,Peyton Manning,2001,25,IND,16,16,QB,MannPe00
1928,Jamie Martin,2001,31,STL,5,0,QB,MartJa00
1929,Tee Martin,2001,23,PIT,1,0,QB,MartTe00
1930,Shane Matthews,2001,31,CHI,4,3,QB,MattSh00
1931,Mike McMahon,2001,22,DET,8,3,QB,McMaMi00
1932,Donovan McNabb,2001,25,PHI,16,16,QB,McNaDo00
1933,Steve McNair,2001,28,TEN,15,15,QB,McNaSt00
1934,Jim Miller,2001,30,CHI,14,13,QB,MillJi00
1935,Scott Mitchell,2001,33,CIN,1,0,QB,MitcSc00
1936,Neil O'Donnell,2001,35,TEN,5,1,QB,ODonNe00
1937,Doug Pederson,2001,33,GNB,16,0,QB,PedeDo00
1938,Rodney Peete,2001,35,OAK,1,0,QB,PeetRo00
1939,Chad Pennington,2001,25,NYJ,2,0,QB,PennCh01
1940,Jake Plummer,2001,27,ARI,16,16,QB,PlumJa00
1941,Jonathan Quinn,2001,26,JAX,6,1,QB,QuinJo00
1942,Tim Rattay,2001,24,SFO,3,0,QB,RattTi00
1943,Chris Redman,2001,24,BAL,0,0,QB,RedmCh00
1944,Mark Rypien,2001,39,IND,4,0,QB,RypiMa00
1945,Akili Smith,2001,26,CIN,2,1,QB,SmitAk00
1946,Kordell Stewart,2001,29,PIT,16,16,QB,StewKo00
1947,Clint Stoerner,2001,24,DAL,4,2,QB,StoeCl00
1948,Vinny Testaverde,2001,38,NYJ,16,16,QB,TestVi00
1949,Marques Tuiasosopo,2001,22,OAK,1,0,QB,TuiaMa00
1950,Alex Van Pelt,2001,31,BUF,12,8,QB,VanPAl00
1951,Michael Vick,2001,21,ATL,8,2,QB,VickMi00
1952,Billy Volek,2001,25,TEN,1,0,QB,VoleBi00
1953,Kurt Warner,2001,30,STL,16,16,QB,WarnKu00
1954,Chris Weinke,2001,29,CAR,15,15,QB,WeinCh00
1955,Tory Woodbury,2001,23,NYJ,10,0,QB,WoodTo02
1956,Anthony Wright,2001,25,DAL,4,3,QB,WrigAn00
1957,Danny Wuerffel,2001,27,CHI,1,0,QB,WuerDa00
1958,Spergon Wynn,2001,23,MIN,3,2,QB,WynnSp00
1959,Troy Aikman,2000,34,DAL,11,11,QB,AikmTr00
1960,Tony Banks,2000,27,BAL,11,8,QB,BankTo00
1961,Charlie Batch,2000,26,DET,15,15,QB,BatcCh00
1962,Steve Beuerlein,2000,35,CAR,16,16,QB,BeueSt00
1963,Michael Bishop,2000,24,NWE,8,0,QB,BishMi00
1964,Jeff Blake,2000,30,NOR,11,11,QB,BlakJe00
1965,Drew Bledsoe,2000,28,NWE,16,16,QB,BledDr00
1966,Tom Brady,2000,23,NWE,1,0,QB,BradTo00
1967,Bubby Brister,2000,38,MIN,2,0,QB,BrisBu00
1968,Aaron Brooks,2000,24,NOR,8,5,QB,BrooAa00
1969,Dave Brown,2000,30,ARI,6,2,QB,BrowDa00
1970,Travis Brown,2000,23,SEA,1,0,QB,BrowTr01
1971,Mark Brunell,2000,30,JAX,16,16,QB,BrunMa00
1972,Stoney Case,2000,28,DET,5,1,QB,CaseSt00
1973,Chris Chandler,2000,35,ATL,14,13,QB,ChanCh00
1974,Kerry Collins,2000,28,NYG,16,16,QB,CollKe00
1975,Tim Couch,2000,23,CLE,7,7,QB,CoucTi00
1976,Dameyune Craig,2000,26,CAR,4,0,QB,CraiDa00
1977,Daunte Culpepper,2000,23,MIN,16,16,QB,CulpDa00
1978,Randall Cunningham,2000,37,DAL,6,3,QB,CunnRa00
1979,Koy Detmer,2000,27,PHI,16,0,QB,DetmKo00
1980,Trent Dilfer,2000,28,BAL,11,8,QB,DilfTr00
1981,Brett Favre,2000,31,GNB,16,16,QB,FavrBr00
1982,Jay Fiedler,2000,29,MIA,15,15,QB,FiedJa00
1983,Doug Flutie,2000,38,BUF,11,5,QB,FlutDo00
1984,Gus Frerotte,2000,29,DEN,10,6,QB,FrerGu00
1985,John Friesz,2000,33,NWE,1,0,QB,FrieJo00
1986,Rich Gannon,2000,35,OAK,16,16,QB,GannRi00
1987,Jeff Garcia,2000,30,SFO,16,16,QB,GarcJe00
1988,Jason Garrett,2000,34,NYG,2,0,QB,GarrJa00
1989,Jeff George,2000,33,WAS,6,5,QB,GeorJe00
1990,Kent Graham,2000,32,PIT,12,5,QB,GrahKe00
1991,Elvis Grbac,2000,30,KAN,15,15,QB,GrbaEl00
1992,Trent Green,2000,30,STL,8,5,QB,GreeTr00
1993,Chris Greisen,2000,24,ARI,3,0,QB,GreiCh00
1994,Brian Griese,2000,25,DEN,10,10,QB,GrieBr00
1995,Joe Hamilton,2000,23,TAM,1,0,QB,HamiJo20
1996,Jim Harbaugh,2000,37,SDG,7,5,QB,HarbJi00
1997,Mark Hartsell,2000,27,CHI,1,0,QB,HartMa20
1998,Matt Hasselbeck,2000,25,GNB,16,0,QB,HassMa00
1999,Bobby Hoying,2000,28,OAK,4,0,QB,HoyiBo00
2000,Brock Huard,2000,24,SEA,5,4,QB,HuarBr00
2001,Damon Huard,2000,27,MIA,16,1,QB,HuarDa00
2002,Todd Husak,2000,22,WAS,1,0,QB,HusaTo20
2003,Jarious Jackson,2000,23,DEN,2,0,QB,JackJa01
2004,Brad Johnson,2000,32,WAS,12,11,QB,JohnBr00
2005,Doug Johnson,2000,23,ATL,4,2,QB,JohnDo00
2006,Rob Johnson,2000,27,BUF,12,11,QB,JohnRo00
2007,Danny Kanell,2000,27,ATL,5,1,QB,KaneDa00
2008,Shaun King,2000,23,TAM,16,16,QB,KingSh00
2009,Jon Kitna,2000,28,SEA,15,12,QB,KitnJo00
2010,Ryan Leaf,2000,24,SDG,11,9,QB,LeafRy00
2011,Jeff Lewis,2000,27,CAR,5,0,QB,LewiJe01
2012,Ray Lucas,2000,28,NYJ,7,0,QB,LucaRa00
2013,Matt Lytle,2000,25,SEA,2,0,QB,LytlMa00
2014,Peyton Manning,2000,24,IND,16,16,QB,MannPe00
2015,Jamie Martin,2000,30,JAX,5,0,QB,MartJa00
2016,Shane Matthews,2000,30,CHI,6,5,QB,MattSh00
2017,Donovan McNabb,2000,24,PHI,16,16,QB,McNaDo00
2018,Steve McNair,2000,27,TEN,16,15,QB,McNaSt00
2019,Cade McNown,2000,23,CHI,10,9,QB,McNoCa00
2020,Jim Miller,2000,29,CHI,3,2,QB,MillJi00
2021,Rick Mirer,2000,30,SFO,1,0,QB,MireRi00
2022,Scott Mitchell,2000,32,CIN,8,5,QB,MitcSc00
2023,Warren Moon,2000,44,KAN,2,1,QB,MoonWa00
2024,Moses Moreno,2000,25,SDG,6,2,QB,MoreMo00
2025,Neil O'Donnell,2000,34,TEN,7,1,QB,ODonNe00
2026,Doug Pederson,2000,32,CLE,11,8,QB,PedeDo00
2027,Chad Pennington,2000,24,NYJ,1,0,QB,PennCh01
2028,Jake Plummer,2000,26,ARI,14,14,QB,PlumJa00
2029,Jonathan Quinn,2000,25,JAX,1,0,QB,QuinJo00
2030,Tim Rattay,2000,23,SFO,1,0,QB,RattTi00
2031,Chris Redman,2000,23,BAL,2,0,QB,RedmCh00
2032,Akili Smith,2000,25,CIN,12,11,QB,SmitAk00
2033,Kordell Stewart,2000,28,PIT,16,11,QB,StewKo00
2034,Clint Stoerner,2000,23,DAL,1,0,QB,StoeCl00
2035,Vinny Testaverde,2000,37,NYJ,16,16,QB,TestVi00
2036,Kevin Thompson,2000,23,CLE,1,0,QB,ThomKe00
2037,Alex Van Pelt,2000,30,BUF,1,0,QB,VanPAl00
2038,Kurt Warner,2000,29,STL,11,11,QB,WarnKu00
2039,Anthony Wright,2000,24,DAL,4,2,QB,WrigAn00
2040,Danny Wuerffel,2000,26,GNB,1,0,QB,WuerDa00
2041,Spergon Wynn,2000,22,CLE,7,1,QB,WynnSp00
2042,Eric Zeier,2000,28,TAM,3,0,QB,ZeieEr00
